"x(m)","y(m)","Re[Ez]","Im[Ez]"
-0.086,-0.258,-0.003698402234453256,-0.001706662734195355
-0.086,-0.24940000000000004,-0.0038587132588572097,0.004673003536101762
-0.086,-0.2408,0.003005830228010597,0.00400597718400614
-0.086,-0.2322,0.0045106072346671475,-0.0022878253307821376
-0.086,-0.2236,-0.0007317022681857124,-0.002110192098656396
-0.086,-0.21500000000000002,-0.0008737287644632899,0.0002727696035823143
-0.086,-0.20640000000000003,0.0013988384740169994,-0.0026107439663838722
-0.086,-0.1978,-0.0027739088830753137,-0.002085600716459377
-0.086,-0.1892,-0.0043879856111135405,0.004627720028162953
-0.086,-0.18059999999999998,0.0021483384064077678,0.004564819295399691
-0.086,-0.172,0.003748316711219877,-0.002136835879703868
-0.086,-0.16340000000000002,-0.0012576867709872491,-0.0016326333263117188
-0.086,-0.1548,0.000048310851731411376,0.0015056051162256941
-0.086,-0.14620000000000002,0.0033173987938501515,-0.002995435922376167
-0.086,-0.1376,-0.002574431760592465,-0.004917092452146165
-0.086,-0.129,-0.0064590887432411604,0.0019093588083530348
-0.086,-0.12040000000000002,-0.000052168914372946106,0.0037818501938169293
-0.086,-0.1118,0.002345606538696087,-0.0006533140728058449
-0.086,-0.10319999999999997,-0.0026160763956627753,0.002384602342541847
-0.086,-0.09459999999999999,0.0007081747929781021,0.006853408675439575
-0.086,-0.086,0.007565813069974518,0.0006410200594386877
-0.086,-0.07740000000000002,0.0029376163105986116,-0.0031852230774790332
-0.086,-0.06880000000000001,-0.0012553822538769503,0.003731126820713928
-0.086,-0.06019999999999999,0.006548920240860432,0.003896759012788518
-0.086,-0.05159999999999999,0.00828851844295942,-0.006106348092004055
-0.086,-0.04300000000000001,-0.0028197877081312774,-0.005747277646292352
-0.086,-0.034400000000000014,-0.004577671993784792,0.005010532668431408
-0.086,-0.02579999999999999,0.007255257953910061,0.005829331757811078
-0.086,-0.017199999999999965,0.01253107658087815,-0.0025359222650087657
-0.086,-0.008599999999999969,0.009877843534045872,-0.0072475830017260335
-0.086,-2.7755575615628914e-17,0.010599478961024282,-0.0049152712483446544
-0.086,0.008600000000000038,0.007006114317328332,0.0059390677030512935
-0.086,0.017199999999999993,-0.005383094693629037,0.007816615273212755
-0.086,0.02579999999999999,-0.008204641189166953,-0.005170596383109503
-0.086,0.034400000000000014,0.0019564950050087685,-0.007890413253117718
-0.086,0.04299999999999998,0.0026541193507669987,0.0033102772904976046
-0.086,0.05160000000000002,-0.0057030107051336066,0.0020052628694342024
-0.086,0.06019999999999999,-0.002684319513982865,-0.008135774736050084
-0.086,0.06879999999999999,0.0052746102953237905,-0.004161046725868897
-0.086,0.07740000000000001,0.0020627982260790906,0.003558249418194986
-0.086,0.086,-0.001597944708146529,-0.002404406057762811
-0.086,0.09460000000000002,0.004461235811414982,-0.005686615913049563
-0.086,0.10320000000000001,0.005544099217497493,0.0043475011138174174
-0.086,0.11179999999999998,-0.001532134827547392,0.006592451538897826
-0.086,0.12040000000000001,-0.0018989048276897233,-0.0010014971631395978
-0.086,0.129,0.001291406688128816,0.0005828173082160163
-0.086,0.1376,-0.003305602383571572,0.005326287808983471
-0.086,0.1462,-0.005988796460278587,-0.0021227894595212847
-0.086,0.15480000000000002,0.0007690425355265195,-0.0076106535150833755
-0.086,0.16340000000000002,0.00426326593470524,-0.0007580167457793113
-0.086,0.172,0.001027783896762241,0.0021827163740752538
-0.086,0.1806,0.0015543683052281494,-0.002000222342791463
-0.086,0.1892,0.002749819265604082,0.001334675503114007
-0.086,0.19780000000000003,-0.002581194042008048,0.00608669984881809
-0.086,0.20640000000000003,-0.00535207291759818,-0.0005917785741407887
-0.086,0.21499999999999997,0.00039059283229249804,-0.006236710942817674
-0.086,0.22360000000000002,0.0037503162508877672,-0.0007953219830528534
-0.086,0.2322,0.0008245636504497232,0.0027691632037055935
-0.086,0.24080000000000004,0.00013051245656057724,-0.000717643881676367
-0.086,0.2494,0.0012844574747221886,-0.00035367457249609925
-0.0774,-0.258,-0.0006678066046286846,0.00006082602120234237
-0.0774,-0.24940000000000004,-0.0016335820033331226,0.003569536128796869
-0.0774,-0.2408,0.0032555196139412313,0.0004525237625185408
-0.0774,-0.2322,0.003141796291320146,-0.0052160082441889384
-0.0774,-0.2236,-0.004055779975378342,-0.0016686782197056589
-0.0774,-0.21500000000000002,-0.0042896583176389655,0.004327007404605501
-0.0774,-0.20640000000000003,0.0021514442838613573,0.0015349255594458943
-0.0774,-0.1978,0.001796339825919269,-0.0013517254905920544
-0.0774,-0.1892,-0.0008720177123651066,0.002339080696539033
-0.0774,-0.18059999999999998,0.0033711733445938477,0.001833507575959241
-0.0774,-0.172,0.003934434324339498,-0.004677849030265855
-0.0774,-0.16340000000000002,-0.0035595060788749374,-0.004112246428723887
-0.0774,-0.1548,-0.00490966186803203,0.001740942502695663
-0.0774,-0.14620000000000002,0.000664158890717972,0.0012785807725678782
-0.0774,-0.1376,-0.0008556854340019981,-0.00044735436937377973
-0.0774,-0.129,-0.0040760278317606225,0.0033331844160821343
-0.0774,-0.12040000000000002,0.001893680712267369,0.0033912870171052393
-0.0774,-0.1118,0.005972467891658752,-0.0022183731889845013
-0.0774,-0.10319999999999997,0.00047142065128253345,-0.0020325463880424355
-0.0774,-0.09459999999999999,0.00014149932313489152,0.0015976561675317903
-0.0774,-0.086,0.00640811313761835,-0.003032180522261679
-0.0774,-0.07740000000000002,0.002440513334554519,-0.008351557421790355
-0.0774,-0.06880000000000001,-0.0059258189257629075,-0.0031273682616491053
-0.0774,-0.06019999999999999,-0.0006644890795038052,0.002004733404550387
-0.0774,-0.05159999999999999,0.007234545871888472,-0.0029103522170935707
-0.0774,-0.04300000000000001,-0.00012405918078807867,-0.008100570080559897
-0.0774,-0.034400000000000014,-0.01048855659873446,-0.003786156557135984
-0.0774,-0.02579999999999999,-0.007242909344229384,0.00484913909073298
-0.0774,-0.017199999999999965,0.0016167613099743279,0.010913291557846793
-0.0774,-0.008599999999999969,0.004128544413440026,0.01185201127557062
-0.0774,-2.7755575615628914e-17,0.0012947202112175613,0.010680310006018774
-0.0774,0.008600000000000038,-0.005135515097030606,0.00891998643374365
-0.0774,0.017199999999999993,-0.008945324568595479,0.0017621672962809512
-0.0774,0.02579999999999999,-0.0017831698739734449,-0.006142747159818116
-0.0774,0.034400000000000014,0.006810036548836336,-0.00017325132355422643
-0.0774,0.04299999999999998,0.0006644257148664678,0.010203389802875521
-0.0774,0.05160000000000002,-0.008404993606499338,0.004181977599510216
-0.0774,0.06019999999999999,-0.003622328697316484,-0.00547347452822222
-0.0774,0.06879999999999999,0.0021653404492012755,-0.00003220986576839597
-0.0774,0.07740000000000001,-0.003863261160934843,0.005063521188117254
-0.0774,0.086,-0.006897049941476785,-0.003864018178124305
-0.0774,0.09460000000000002,0.0008125075768415102,-0.00781189962551844
-0.0774,0.10320000000000001,0.0026754581575263595,0.0003114923887122407
-0.0774,0.11179999999999998,-0.001236684779792998,0.0006097174327738579
-0.0774,0.12040000000000001,0.0025837909411082997,-0.005455204113344127
-0.0774,0.129,0.00635385375964324,0.000524800096386675
-0.0774,0.1376,-0.0002984214550871942,0.007740599651037614
-0.0774,0.1462,-0.004574786116046671,0.001435637645795977
-0.0774,0.15480000000000002,0.00008857481027288053,-0.0028603689151200625
-0.0774,0.16340000000000002,-0.0002953733619528523,0.0022225586577295704
-0.0774,0.172,-0.004408204197094503,-0.00013851895580898108
-0.0774,0.1806,0.0007888452650506673,-0.0071986874300949575
-0.0774,0.1892,0.006942235515200685,-0.000819522693454109
-0.0774,0.19780000000000003,0.001583961926804968,0.007781300648916755
-0.0774,0.20640000000000003,-0.004497167219427172,0.0022443412593920937
-0.0774,0.21499999999999997,-0.001532995591082786,-0.004088945843933463
-0.0774,0.22360000000000002,0.000313839527779929,0.00012983590912714094
-0.0774,0.2322,-0.0018992492131950291,0.0010735421658128125
-0.0774,0.24080000000000004,0.0007952523465835486,-0.004309874641118157
-0.0774,0.2494,0.004856488521174661,-0.002657615934197182
-0.0688,-0.258,0.003592071488616101,-0.0030964873358002463
-0.0688,-0.24940000000000004,-0.0022330726747905763,-0.0024123566769247992
-0.0688,-0.2408,-0.00029065381334813525,0.00002906068469921812
-0.0688,-0.2322,0.0011644204685690477,-0.0016954016249778217
-0.0688,-0.2236,-0.0036136746082499425,-0.00007290729586006535
-0.0688,-0.21500000000000002,-0.0025196869121727364,0.005542631737272956
-0.0688,-0.20640000000000003,0.005023683505526733,0.0035654788410392573
-0.0688,-0.1978,0.00396682410994694,-0.0034486071166260246
-0.0688,-0.1892,-0.0021598517579839737,-0.002849691630270465
-0.0688,-0.18059999999999998,-0.0006150272093576043,0.0007985136816923038
-0.0688,-0.172,0.0011697916652204953,-0.0015431618855067217
-0.0688,-0.16340000000000002,-0.004140253498463436,-0.002000137168636509
-0.0688,-0.1548,-0.004084925406962647,0.0037184777242779132
-0.0688,-0.14620000000000002,0.003646320108799412,0.004228361411831426
-0.0688,-0.1376,0.003922045586561303,-0.0011664258782001576
-0.0688,-0.129,-0.0013085815144141348,-0.0009716600406179156
-0.0688,-0.12040000000000002,0.0011934685770445717,0.0014600810524444201
-0.0688,-0.1118,0.003786914557164038,-0.003210718886657488
-0.0688,-0.10319999999999997,-0.0034504282845504706,-0.006500261501360857
-0.0688,-0.09459999999999999,-0.0072553061369540145,-0.0005147008749530311
-0.0688,-0.086,-0.0004108794056201091,0.0030107326622663237
-0.0688,-0.07740000000000002,0.0007893859336266598,-0.0025872353291095046
-0.0688,-0.06880000000000001,-0.007061518879399333,-0.003673006838870135
-0.0688,-0.06019999999999999,-0.007506212690245532,0.004554648158661318
-0.0688,-0.05159999999999999,0.0015416865190838575,0.008232855434080881
-0.0688,-0.04300000000000001,0.005038519813182429,0.0007095804322049019
-0.0688,-0.034400000000000014,0.000015142902782529824,-0.00668168284060949
-0.0688,-0.02579999999999999,-0.005659556728025031,-0.005157858837382678
-0.0688,-0.017199999999999965,-0.008804670911949527,0.0003370545752098387
-0.0688,-0.008599999999999969,-0.00964317335121509,0.0017518015636524401
-0.0688,-2.7755575615628914e-17,-0.008519319849570852,-0.001171575670073453
-0.0688,0.008600000000000038,-0.005315041717699313,-0.005316365223601171
-0.0688,0.017199999999999993,0.0015194239632889321,-0.007397244192412696
-0.0688,0.02579999999999999,0.009161711855104334,-0.003239505662974011
-0.0688,0.034400000000000014,0.007308071682664249,0.005586838943762468
-0.0688,0.04299999999999998,-0.00252779686342565,0.00629160856964699
-0.0688,0.05160000000000002,-0.002914188327071608,-0.002205474824898163
-0.0688,0.06019999999999999,0.005696379602828431,-0.0023899066359546793
-0.0688,0.06879999999999999,0.004051665709697109,0.006904690950778653
-0.0688,0.07740000000000001,-0.005591000208150829,0.006896758854335665
-0.0688,0.086,-0.004233020621345981,-0.00208256992095336
-0.0688,0.09460000000000002,0.002070407624446103,-0.0017554322811021343
-0.0688,0.10320000000000001,-0.0031469435672939667,0.003398848361469973
-0.0688,0.11179999999999998,-0.00725857751478542,-0.002066132379580633
-0.0688,0.12040000000000001,0.0016841114365683453,-0.007828879370006904
-0.0688,0.129,0.006410346158497035,-0.0014008748641981905
-0.0688,0.1376,0.00019913219870457951,0.0030566003097950312
-0.0688,0.1462,0.0006697471053695311,-0.0012720923047283693
-0.0688,0.15480000000000002,0.005859577057334847,0.0005262397692640669
-0.0688,0.16340000000000002,-0.0006808752516546066,0.006685498044131363
-0.0688,0.172,-0.00821318878206255,0.0016554293460615817
-0.0688,0.1806,-0.0019328487142341877,-0.005998779042295461
-0.0688,0.1892,0.004217105048176595,-0.002205407099277473
-0.0688,0.19780000000000003,0.00011209966893858501,0.0023588978989824588
-0.0688,0.20640000000000003,-0.0005448420160408226,-0.0010632736454725905
-0.0688,0.21499999999999997,0.003523376161782755,-0.0005128164121603577
-0.0688,0.22360000000000002,-0.0008639748380074287,0.005002733671043267
-0.0688,0.2322,-0.006496675637382919,0.0016149498861374103
-0.0688,0.24080000000000004,-0.0006488103322568326,-0.005816163526789526
-0.0688,0.2494,0.004880725184621086,-0.003684300531757077
-0.0602,-0.258,0.002976155304131315,-0.004545134769321042
-0.0602,-0.24940000000000004,-0.004830716827564988,-0.0023438339151655883
-0.0602,-0.2408,-0.002975877579413725,0.0033372195055079473
-0.0602,-0.2322,0.002152974429996013,0.0018610956882125493
-0.0602,-0.2236,0.00017718857183345634,-0.001302119650574255
-0.0602,-0.21500000000000002,-0.0005164782099687414,0.0004374950305871881
-0.0602,-0.20640000000000003,0.003436761523463229,0.0003235708151899784
-0.0602,-0.1978,0.0009011229117350326,-0.0035964253444143923
-0.0602,-0.1892,-0.005309466266641092,-0.0018917414335739191
-0.0602,-0.18059999999999998,-0.002539064820473284,0.003432795608587113
-0.0602,-0.172,0.0032569906938924877,0.0028162144999800223
-0.0602,-0.16340000000000002,0.0010680185560076384,-0.00010864172735813305
-0.0602,-0.1548,-0.0007405613621690389,0.001127227342536694
-0.0602,-0.14620000000000002,0.0036417989517560072,-0.00002429669501900567
-0.0602,-0.1376,0.003120369672192724,-0.005508880686832841
-0.0602,-0.129,-0.0033958820926178798,-0.004957110166280069
-0.0602,-0.12040000000000002,-0.0029446268167808236,0.0014254420927891929
-0.0602,-0.1118,0.001673305482711661,0.001760776153867122
-0.0602,-0.10319999999999997,-0.0015778375822146711,-0.0021377366874923954
-0.0602,-0.09459999999999999,-0.006242875815735756,0.0018134476596256127
-0.0602,-0.086,-0.0007647166238701137,0.008799815007463322
-0.0602,-0.07740000000000002,0.006327977465381062,0.005456839519101645
-0.0602,-0.06880000000000001,0.0035698290813563683,-0.0023000775100857685
-0.0602,-0.06019999999999999,-0.002596284195127396,-0.00039553118174385696
-0.0602,-0.05159999999999999,-0.001670669271369986,0.007704637058408403
-0.0602,-0.04300000000000001,0.004912958827078841,0.008376118717701421
-0.0602,-0.034400000000000014,0.00946420754819487,0.0007249211057703119
-0.0602,-0.02579999999999999,0.007546539996829938,-0.00537250721398734
-0.0602,-0.017199999999999965,0.002219285065093493,-0.0069663706597304295
-0.0602,-0.008599999999999969,0.00009437106012354974,-0.007979371961997458
-0.0602,-2.7755575615628914e-17,0.0022995120044319722,-0.009074624147317247
-0.0602,0.008600000000000038,0.005092206687016529,-0.006690394060083766
-0.0602,0.017199999999999993,0.0058724096072986015,-0.0012275527848964727
-0.0602,0.02579999999999999,0.0034079680017783187,0.0034319751833099105
-0.0602,0.034400000000000014,-0.0033810225028135174,0.0024505422513126807
-0.0602,0.04299999999999998,-0.006403066369322637,-0.004373739748596094
-0.0602,0.05160000000000002,0.0018418739025551252,-0.008260444746930176
-0.0602,0.06019999999999999,0.00928990385791295,-0.0025822415771639433
-0.0602,0.06879999999999999,0.003199029434063791,0.0036325462718172644
-0.0602,0.07740000000000001,-0.003158052581127601,0.00039298511795397254
-0.0602,0.086,0.003557495723006429,-0.0029472710493592138
-0.0602,0.09460000000000002,0.007865860021030483,0.0034581727371480924
-0.0602,0.10320000000000001,-0.0014429930534147033,0.007646739562571548
-0.0602,0.11179999999999998,-0.006221704452515193,0.0010144804988035127
-0.0602,0.12040000000000001,0.00028923274855372936,-0.0028574692477897384
-0.0602,0.129,0.0005655340535862197,0.0011222481857122064
-0.0602,0.1376,-0.005132793840841036,-0.0002961444855544896
-0.0602,0.1462,-0.00013114634462847784,-0.0059162065981412945
-0.0602,0.15480000000000002,0.00722206457545481,-0.0021017022680581425
-0.0602,0.16340000000000002,0.0019432932900218052,0.005088332977808766
-0.0602,0.172,-0.0035969739339985125,0.002842947933138288
-0.0602,0.1806,0.0004988934759127281,-0.0010857015820619016
-0.0602,0.1892,0.0006870332771944157,0.0009458910830151116
-0.0602,0.19780000000000003,-0.0045045802289198685,-0.00017785502333144256
-0.0602,0.20640000000000003,-0.0004102753993806429,-0.004999263179865914
-0.0602,0.21499999999999997,0.006920866235796321,-0.0017537099834962619
-0.0602,0.22360000000000002,0.002240555038759212,0.005290318134733554
-0.0602,0.2322,-0.004690323055138639,0.0027814003125287345
-0.0602,0.24080000000000004,-0.0014266978695195735,-0.0027982203760083496
-0.0602,0.2494,0.001754341020520853,-0.001408872806401576
-0.05159999999999999,-0.258,0.0002004526365816051,-0.0014293021949844907
-0.05159999999999999,-0.24940000000000004,-0.004779678099097488,0.00024317320701060924
-0.05159999999999999,-0.2408,-0.0008519578412867638,0.00517345966411936
-0.05159999999999999,-0.2322,0.005732762763931091,0.001649349716883949
-0.05159999999999999,-0.2236,0.0020037875774918793,-0.005410879775451421
-0.05159999999999999,-0.21500000000000002,-0.0037535823676216272,-0.003360381551190284
-0.05159999999999999,-0.20640000000000003,-0.0014256581062679085,0.0019205201247663615
-0.05159999999999999,-0.1978,-0.00008082261275249715,0.0004675467084996534
-0.05159999999999999,-0.1892,-0.003720382630934335,-0.00028899309255086864
-0.05159999999999999,-0.18059999999999998,-0.0012657088003735976,0.0040337020337472655
-0.05159999999999999,-0.172,0.005654967628766697,0.0028619173719729852
-0.05159999999999999,-0.16340000000000002,0.003845376546229248,-0.003754258909200326
-0.05159999999999999,-0.1548,-0.0024227718236310403,-0.00360315229946217
-0.05159999999999999,-0.14620000000000002,-0.001231723341879842,0.0009407861697369672
-0.05159999999999999,-0.1376,0.0011311130955950265,-0.0009225998485656911
-0.05159999999999999,-0.129,-0.0032531499686888296,-0.0033723859802252567
-0.05159999999999999,-0.12040000000000002,-0.004953589106642723,0.002377678147153343
-0.05159999999999999,-0.1118,0.0021189468343021413,0.006116216996665581
-0.05159999999999999,-0.10319999999999997,0.006401764458025216,-0.00040653996060057123
-0.05159999999999999,-0.09459999999999999,0.0016618901342556139,-0.004671685465874587
-0.05159999999999999,-0.086,-0.0013298399566323371,0.0013562300743768013
-0.05159999999999999,-0.07740000000000002,0.003634384711216171,0.004732111156236521
-0.05159999999999999,-0.06880000000000001,0.007634609746488026,-0.002750481325391982
-0.05159999999999999,-0.06019999999999999,0.003235036578948047,-0.00933865095208982
-0.05159999999999999,-0.05159999999999999,-0.004285799461242744,-0.005518957872181251
-0.05159999999999999,-0.04300000000000001,-0.005499949289699212,0.0019520513053803527
-0.05159999999999999,-0.034400000000000014,-0.0005192789973292652,0.005103851620387559
-0.05159999999999999,-0.02579999999999999,0.0038699427367017906,0.004962334422139348
-0.05159999999999999,-0.017199999999999965,0.00512333533730929,0.0036012794989528254
-0.05159999999999999,-0.008599999999999969,0.006396479965225042,0.002031533570993755
-0.05159999999999999,-2.7755575615628914e-17,0.007113822573914803,0.0031118529200076556
-0.05159999999999999,0.008600000000000038,0.0033727632160657803,0.007141640585219451
-0.05159999999999999,0.017199999999999993,-0.0028778767476437873,0.008777548175286264
-0.05159999999999999,0.02579999999999999,-0.0069693188175711605,0.004389949586857292
-0.05159999999999999,0.034400000000000014,-0.007122871627580062,-0.002712770992530507
-0.05159999999999999,0.04299999999999998,-0.0030383125680766847,-0.005791248255390824
-0.05159999999999999,0.05160000000000002,0.0019816694593619145,-0.001573727691003833
-0.05159999999999999,0.06019999999999999,0.000503956871155321,0.0033005979449965334
-0.05159999999999999,0.06879999999999999,-0.005673050397734362,0.00007376886650887788
-0.05159999999999999,0.07740000000000001,-0.003638574745523408,-0.007231784262803977
-0.05159999999999999,0.086,0.005436992123627031,-0.0058248551441317095
-0.05159999999999999,0.09460000000000002,0.0057834924014159425,0.0018884574770865385
-0.05159999999999999,0.10320000000000001,-0.0012345015568796399,0.0017424314020820862
-0.05159999999999999,0.11179999999999998,0.0005474759774105222,-0.0023674521872803244
-0.05159999999999999,0.12040000000000001,0.005753542398091944,0.0025075261437836277
-0.05159999999999999,0.129,-0.000657565431927163,0.008063964263042988
-0.05159999999999999,0.1376,-0.007804482823450069,0.001675649048599625
-0.05159999999999999,0.1462,-0.0020221727249908885,-0.005320919657230592
-0.05159999999999999,0.15480000000000002,0.002952449991810964,-0.0015326145691123515
-0.05159999999999999,0.16340000000000002,-0.001144488068002452,0.0009090612687272596
-0.05159999999999999,0.172,-0.00024248999028982982,-0.0030995991465848026
-0.05159999999999999,0.1806,0.005483229831325532,-0.0009129943347369557
-0.05159999999999999,0.1892,0.0009847911447659796,0.005669080370006277
-0.05159999999999999,0.19780000000000003,-0.006935720470026707,0.0023222541528765787
-0.05159999999999999,0.20640000000000003,-0.0026770664309117695,-0.004906940127460832
-0.05159999999999999,0.21499999999999997,0.0042109120755515015,-0.002320785449362898
-0.05159999999999999,0.22360000000000002,0.001223552915358352,0.002203184940697916
-0.05159999999999999,0.2322,-0.001239537586167558,-0.0002734421475886693
-0.05159999999999999,0.24080000000000004,0.002601594580520515,-0.0010330122511404635
-0.05159999999999999,0.2494,0.00200312633138283,0.002503079692482995
-0.043,-0.258,0.0008522048483361394,0.0008667385804684005
-0.043,-0.24940000000000004,-0.00011896150112165581,-0.0011128496831786772
-0.043,-0.2408,0.0006795859824473879,0.0016739615034286237
-0.043,-0.2322,0.0036111566977564914,0.0008347898755665599
-0.043,-0.2236,0.00023278532906871415,-0.003854086327869469
-0.043,-0.21500000000000002,-0.004949920692197864,-0.001636246730615962
-0.043,-0.20640000000000003,-0.0016899083396462388,0.004316670725512208
-0.043,-0.1978,0.003608921253102763,0.0023666699193810674
-0.043,-0.1892,0.001629655012239745,-0.002230859886026434
