"x(m)","y(m)","Re[Ez]","Im[Ez]"
-0.043,-0.18059999999999998,-0.0008590968374990839,-0.00048416204906526146
-0.043,-0.172,0.0014346666953811078,0.0006230341605917382
-0.043,-0.16340000000000002,0.0005881793011178832,-0.003254903251117685
-0.043,-0.1548,-0.0044615008112042906,-0.002077990126955243
-0.043,-0.14620000000000002,-0.003290598590944027,0.005151306817243289
-0.043,-0.1376,0.002992267569209102,0.005204762026669371
-0.043,-0.129,0.0031049030100441643,-0.0015028271918682765
-0.043,-0.12040000000000002,-0.0013856986986659887,-0.0014310078956509588
-0.043,-0.1118,0.00017741421516351388,0.0033880881111857043
-0.043,-0.10319999999999997,0.00535769237680081,9.038006997423868e-6
-0.043,-0.09459999999999999,0.0032005862809493537,-0.008125148816987834
-0.043,-0.086,-0.0049010571005193,-0.0071532026531512
-0.043,-0.07740000000000002,-0.00695374619704678,0.0005820096138874707
-0.043,-0.06880000000000001,-0.0009389864310431627,0.0026438457390545356
-0.043,-0.06019999999999999,0.002905327196385817,-0.0023738791525351344
-0.043,-0.05159999999999999,-0.0012633869294336009,-0.0063314819084110425
-0.043,-0.04300000000000001,-0.007214204141602438,-0.005344568385836804
-0.043,-0.034400000000000014,-0.008241994865588331,-0.0012233467536702696
-0.043,-0.02579999999999999,-0.006776035841313044,0.0031835933314010166
-0.043,-0.017199999999999965,-0.005907575257435252,0.005732317495929445
-0.043,-0.008599999999999969,-0.004495117687654599,0.005933904422261516
-0.043,-2.7755575615628914e-17,-0.0030910471261296675,0.0052929866385289055
-0.043,0.008600000000000038,-0.0045590738078831496,0.004124651502160375
-0.043,0.017199999999999993,-0.006167094720558841,0.0008750083469632022
-0.043,0.02579999999999999,-0.0026918707832601072,-0.0034737144983188555
-0.043,0.034400000000000014,0.003897838053239196,-0.004042501932061441
-0.043,0.04299999999999998,0.006320977807044772,0.0017273598714070755
-0.043,0.05160000000000002,0.002042827479616974,0.008015528925218956
-0.043,0.06019999999999999,-0.004293681910606146,0.006842997842366573
-0.043,0.06879999999999999,-0.00568999403516712,-0.0007823712294445643
-0.043,0.07740000000000001,-0.0012404177853538865,-0.003871227418762396
-0.043,0.086,0.001112194981360756,0.0011718162703836927
-0.043,0.09460000000000002,-0.003567830456522486,0.002909278765933328
-0.043,0.10320000000000001,-0.005455581075962615,-0.004255847804139453
-0.043,0.11179999999999998,0.0021920755722672452,-0.00704155609239671
-0.043,0.12040000000000001,0.007229090186274593,0.0005414660786313239
-0.043,0.129,0.001446893354439072,0.004982787709001865
-0.043,0.1376,-0.0026644315378176004,0.0006050652305189404
-0.043,0.1462,0.0005376853202803007,-0.0000717693421390392
-0.043,0.15480000000000002,-0.0004374672817281668,0.0038458489049775953
-0.043,0.16340000000000002,-0.005652579952765233,0.00036403445124960176
-0.043,0.172,-0.002064327107540521,-0.005963237928061682
-0.043,0.1806,0.005539995952900124,-0.0027802156664996783
-0.043,0.1892,0.00334830824487988,0.0036719303569334506
-0.043,0.19780000000000003,-0.0022444519811261397,0.0024014718957378924
-0.043,0.20640000000000003,-0.0007123706142038571,-0.00022995470070172395
-0.043,0.21499999999999997,0.0004965339152348426,0.0013569471893266733
-0.043,0.22360000000000002,-0.003171328553250532,-0.00017995208317184893
-0.043,0.2322,-0.0016918179496089789,-0.004323204139047898
-0.043,0.24080000000000004,0.004339389883446484,-0.0015182077181803253
-0.043,0.2494,0.0032876954043126573,0.0035955024417821547
-0.0344,-0.258,0.0036693470722169346,0.0018271822174356375
-0.0344,-0.24940000000000004,0.0020975470764196375,-0.004550561633535297
-0.0344,-0.2408,-0.001907051319042966,-0.0024795871760106523
-0.0344,-0.2322,-0.0012339872915301112,0.0018906188141564076
-0.0344,-0.2236,-0.0002460464750368666,0.0010118136301325124
-0.0344,-0.21500000000000002,-0.001425307077929732,0.0010480417244095814
-0.0344,-0.20640000000000003,0.0007530599610301513,0.003315615885275806
-0.0344,-0.1978,0.004410907400737692,-0.00015585409111556965
-0.0344,-0.1892,0.0018739060900861638,-0.005512975016090494
-0.0344,-0.18059999999999998,-0.0035556055219875733,-0.0029210415889047996
-0.0344,-0.172,-0.003195485097838291,0.0022672411868818474
-0.0344,-0.16340000000000002,-0.00006547562626040307,0.0009817570627246885
-0.0344,-0.1548,-0.000475648353468774,-0.0006537176856613597
-0.0344,-0.14620000000000002,-0.000651982686124333,0.0033843714537553503
-0.0344,-0.1376,0.0035373446136224653,0.004247040618227725
-0.0344,-0.129,0.005791115161772801,-0.002211326815643762
-0.0344,-0.12040000000000002,0.0009137498789058121,-0.005734051108840905
-0.0344,-0.1118,-0.004183520066640408,-0.0007784556897582751
-0.0344,-0.10319999999999997,-0.002004208589956098,0.0035540141755972484
-0.0344,-0.09459999999999999,0.0015611924286194514,0.0007567661490984508
-0.0344,-0.086,-0.0016206720835579185,-0.002791239404722575
-0.0344,-0.07740000000000002,-0.007196561538122744,-0.00011308638517699346
-0.0344,-0.06880000000000001,-0.005588686248814241,0.006269430241251163
-0.0344,-0.06019999999999999,0.0011727604619795036,0.008902728089098174
-0.0344,-0.05159999999999999,0.004975173419023156,0.004724420296104639
-0.0344,-0.04300000000000001,0.004067173775044039,-0.0013629564793103356
-0.0344,-0.034400000000000014,0.0019287712222168204,-0.004353664013305142
-0.0344,-0.02579999999999999,-0.0007606899029014605,-0.0049139301300714245
-0.0344,-0.017199999999999965,-0.0039844135360623196,-0.004995320414272077
-0.0344,-0.008599999999999969,-0.004888808032279461,-0.004789260651459662
-0.0344,-2.7755575615628914e-17,-0.003204270399236381,-0.005143705437034426
-0.0344,0.008600000000000038,-0.001478442857203522,-0.007410010083770729
-0.0344,0.017199999999999993,0.0012119881479120854,-0.008670926246815886
-0.0344,0.02579999999999999,0.005968474615782708,-0.005431207455838662
-0.0344,0.034400000000000014,0.008517438615105892,0.0002494277971739096
-0.0344,0.04299999999999998,0.004803734222948871,0.0036896731848999596
-0.0344,0.05160000000000002,-0.0008524688994172047,0.0029861957262755597
-0.0344,0.06019999999999999,-0.001236696909239089,-0.0004846736150013579
-0.0344,0.06879999999999999,0.003152848526774189,-0.002552764082346393
-0.0344,0.07740000000000001,0.005400398032667411,0.001956080334843626
-0.0344,0.086,0.001112592632184897,0.008534282622740348
-0.0344,0.09460000000000002,-0.0052861541936562555,0.005720762186788609
-0.0344,0.10320000000000001,-0.005776929585369497,-0.0028937746211622328
-0.0344,0.11179999999999998,-0.0005985275801108229,-0.0037370026722958983
-0.0344,0.12040000000000001,0.00046504937074705826,0.0006038919976227248
-0.0344,0.129,-0.002337564158519859,-0.0019714325285952205
-0.0344,0.1376,0.0006423778207974938,-0.0059051630574733045
-0.0344,0.1462,0.0064550977801887234,0.0003123422332996573
-0.0344,0.15480000000000002,0.003028184440309296,0.0068770234054835585
-0.0344,0.16340000000000002,-0.004809926926531505,0.002169320096603353
-0.0344,0.172,-0.00387851356845412,-0.0036906425350902365
-0.0344,0.1806,0.0015323150879064551,-0.0015362853576970114
-0.0344,0.1892,0.001385005445383793,9.783550339280537e-6
-0.0344,0.19780000000000003,0.0003067133451112107,-0.002243723421465019
-0.0344,0.20640000000000003,0.003134159979712709,0.0005053517103634155
-0.0344,0.21499999999999997,0.001599057163157715,0.004819720899860696
-0.0344,0.22360000000000002,-0.004944078875141376,0.0011261817769706575
-0.0344,0.2322,-0.0037551200936732343,-0.00417060592755915
-0.0344,0.24080000000000004,0.003599193107302264,-0.00156663289038877
-0.0344,0.2494,0.004285124900175918,0.002124511714910588
-0.0258,-0.258,0.0038723692696728397,0.0006088397514070857
-0.0258,-0.24940000000000004,0.0005346345030139738,-0.0046642289074494405
-0.0258,-0.2408,-0.005136504847338569,-0.0016654506930159725
-0.0258,-0.2322,-0.0027464375591578646,0.0038600569288090806
-0.0258,-0.2236,0.003079976931956555,0.0018153345755302216
-0.0258,-0.21500000000000002,0.002536950136432512,-0.0022380597194344605
-0.0258,-0.20640000000000003,-0.0005925695541914964,-0.0009756920082922124
-0.0258,-0.1978,0.0002448267979983731,0.00005245460581172867
-0.0258,-0.1892,0.00024850242678555286,-0.002035275336651454
-0.0258,-0.18059999999999998,-0.0033384951661427882,-0.000200492308434109
-0.0258,-0.172,-0.0027112215712912966,0.0046442946346958594
-0.0258,-0.16340000000000002,0.003229394022476103,0.003070986950492563
-0.0258,-0.1548,0.004347129500209608,-0.003508623917792752
-0.0258,-0.14620000000000002,-0.001311884058153626,-0.004292242803064893
-0.0258,-0.1376,-0.0031266730824398748,0.00023120808732812357
-0.0258,-0.129,0.0011581035877066112,0.0006463243323913123
-0.0258,-0.12040000000000002,0.0013374823943328054,-0.0029498278762073193
-0.0258,-0.1118,-0.004415144938784465,-0.001882653238896085
-0.0258,-0.10319999999999997,-0.005179285001573124,0.004739158043627547
-0.0258,-0.09459999999999999,0.002736120140208495,0.007676828876616011
-0.0258,-0.086,0.008112156646767977,0.002511437480547374
-0.0258,-0.07740000000000002,0.0045006274940045336,-0.0034807084570113696
-0.0258,-0.06880000000000001,-0.0006429135979149594,-0.00282650381135707
-0.0258,-0.06019999999999999,-0.0004478922424939877,0.001985631942106519
-0.0258,-0.05159999999999999,0.0028468925024286067,0.0040493344000237606
-0.0258,-0.04300000000000001,0.005471502438668633,0.002758471028313185
-0.0258,-0.034400000000000014,0.006791529035974937,0.000792492186465805
-0.0258,-0.02579999999999999,0.00696652957027647,-0.0017819937809553487
-0.0258,-0.017199999999999965,0.00620340994907257,-0.004271888374495226
-0.0258,-0.008599999999999969,0.005102772275118235,-0.003975943103552247
-0.0258,-2.7755575615628914e-17,0.004577328759136651,-0.002150311371239181
-0.0258,0.008600000000000038,0.004272224915975596,-0.0012631566687538436
-0.0258,0.017199999999999993,0.003672839294590956,0.00024452332610327743
-0.0258,0.02579999999999999,0.001482841123501609,0.003742329136039812
-0.0258,0.034400000000000014,-0.003147720044335617,0.004688381307454395
-0.0258,0.04299999999999998,-0.007120592522667313,-0.0004272676984448316
-0.0258,0.05160000000000002,-0.0053636760706358335,-0.006710470791597901
-0.0258,0.06019999999999999,0.0015179881013408865,-0.007450339304507378
-0.0258,0.06879999999999999,0.00645017740021348,-0.0027108047995706495
-0.0258,0.07740000000000001,0.004177663101880956,0.0021795531580538216
-0.0258,0.086,-0.0006596054581806121,0.002201989653730995
-0.0258,0.09460000000000002,-0.0003648473705302569,-0.001373963643120573
-0.0258,0.10320000000000001,0.003657695873588372,-0.00048033291198354704
-0.0258,0.11179999999999998,0.0022429761419999776,0.005506580434654423
-0.0258,0.12040000000000001,-0.004925622186940629,0.005304775506467566
-0.0258,0.129,-0.006603742561680919,-0.003443879936792793
-0.0258,0.1376,0.00012356151857641182,-0.0069894979146736345
-0.0258,0.1462,0.003981628014463476,-0.000850352380392766
-0.0258,0.15480000000000002,0.0010481520770635208,0.002041306818130833
-0.0258,0.16340000000000002,0.0004069115974037143,-0.0009500781833082779
-0.0258,0.172,0.0028404547144805304,0.000841806402853607
-0.0258,0.1806,-0.00004926620175588148,0.0052333181103258524
-0.0258,0.1892,-0.005009241984491812,0.0007604171866183312
-0.0258,0.19780000000000003,-0.001725535483745686,-0.006047523373144956
-0.0258,0.20640000000000003,0.004557109275451991,-0.0027147642354520257
-0.0258,0.21499999999999997,0.002672196723674436,0.0034828361564224653
-0.0258,0.22360000000000002,-0.0019130695753508873,0.0018356640602971927
-0.0258,0.2322,-0.0004948343344376956,-0.0012611341915361753
-0.0258,0.24080000000000004,0.0012907814787242644,0.0005033436963769402
-0.0258,0.2494,-0.0005440551355443023,0.0007716440642056872
-0.0172,-0.258,-0.0003203397016779138,0.0007699589152999693
-0.0172,-0.24940000000000004,0.00006922692011030088,-0.00065034992589224
-0.0172,-0.2408,-0.00199064104143819,0.000723873188508786
-0.0172,-0.2322,-0.00032885374751462777,0.003225167590195211
-0.0172,-0.2236,0.0038765926781017222,-0.0002474147903584544
-0.0172,-0.21500000000000002,0.0016368785284736772,-0.00510445704488948
-0.0172,-0.20640000000000003,-0.004628382013262498,-0.001982501437403813
-0.0172,-0.1978,-0.003976851504775201,0.0037440310348429567
-0.0172,-0.1892,0.001671547255293142,0.0026352203315514176
-0.0172,-0.18059999999999998,0.0022217293198469766,-0.000898031223806996
-0.0172,-0.172,0.00003745558208927274,0.0005020567653904823
-0.0172,-0.16340000000000002,0.0021231817652069035,0.0016379611890374253
-0.0172,-0.1548,0.0035899832781511095,-0.002753171495765459
-0.0172,-0.14620000000000002,-0.0023053741238910955,-0.005749636450149988
-0.0172,-0.1376,-0.007500366107654084,-0.0009103452747468554
-0.0172,-0.129,-0.0029449660956251504,0.004948298116647617
-0.0172,-0.12040000000000002,0.004139616728602124,0.00342644822712637
-0.0172,-0.1118,0.00312340417632959,-0.001913153723276537
-0.0172,-0.10319999999999997,-0.0016511706325802145,-0.0023265889846951168
-0.0172,-0.09459999999999999,-0.0007314437431454041,0.0015198509600001706
-0.0172,-0.086,0.00452618079283141,0.0017938581662450437
-0.0172,-0.07740000000000002,0.006314072511722421,-0.0032911161053829933
-0.0172,-0.06880000000000001,0.0028091603101441025,-0.007476180829327973
-0.0172,-0.06019999999999999,-0.0021591785361141785,-0.007219108626228299
-0.0172,-0.05159999999999999,-0.005513735533815342,-0.00429075766801646
-0.0172,-0.04300000000000001,-0.005687287007279114,-0.0003066859946821431
-0.0172,-0.034400000000000014,-0.0033880109277064636,0.003823035445328958
-0.0172,-0.02579999999999999,-0.0008117691132848577,0.00575194009272669
-0.0172,-0.017199999999999965,0.0008110628907736261,0.005193540613811538
-0.0172,-0.008599999999999969,0.0016557805898606802,0.005513468140031338
-0.0172,-2.7755575615628914e-17,0.0018858995958393708,0.007403806072744808
-0.0172,0.008600000000000038,0.00028086610403302965,0.007751843474716534
-0.0172,0.017199999999999993,-0.0024554182710770918,0.006391529192342063
-0.0172,0.02579999999999999,-0.005322594973058968,0.004752584090488814
-0.0172,0.034400000000000014,-0.006544073784854856,0.0019944765443532897
-0.0172,0.04299999999999998,-0.0044699677288892745,-0.002113077246644915
-0.0172,0.05160000000000002,-0.00025478165192517935,-0.003131050984867905
-0.0172,0.06019999999999999,0.0015037836041817314,0.0006432138809868782
-0.0172,0.06879999999999999,-0.0015446205497538204,0.0035539263306487105
-0.0172,0.07740000000000001,-0.00590649494047956,0.0005053033178095709
-0.0172,0.086,-0.004856629044330555,-0.005569806258270109
-0.0172,0.09460000000000002,0.002076428179475955,-0.007367338259173266
-0.0172,0.10320000000000001,0.00679849256014512,-0.002311855268404891
-0.0172,0.11179999999999998,0.003569464350546258,0.00378298686169796
-0.0172,0.12040000000000001,-0.0018593541133887152,0.0032777378591224257
-0.0172,0.129,-0.0014282975298518389,-0.0006431954911371314
-0.0172,0.1376,0.001351074748020085,0.0005622342193094118
-0.0172,0.1462,-0.0014918847626443513,0.0031107744783879154
-0.0172,0.15480000000000002,-0.0044696315648793394,-0.0012199537987703742
-0.0172,0.16340000000000002,0.0009045217485644062,-0.005856126726025828
-0.0172,0.172,0.006461004827875924,-0.0005641757370394416
-0.0172,0.1806,0.0018071412519575693,0.006265730362246147
-0.0172,0.1892,-0.005014302408445629,0.002615681734759863
-0.0172,0.19780000000000003,-0.0030397908973572468,-0.003555210191879521
-0.0172,0.20640000000000003,0.0012884427572425333,-0.0018645454002006116
-0.0172,0.21499999999999997,0.0002460304563889543,0.0009122950986786254
-0.0172,0.22360000000000002,0.00010640222496284325,-0.0012789114337681702
-0.0172,0.2322,0.0026438282466568993,-0.0005087896203531543
-0.0172,0.24080000000000004,0.000173948034011518,0.003610862581705862
-0.0172,0.2494,-0.004247390921075706,0.0020412184155458877
-0.00860000000000001,-0.258,-0.00229753239224936,0.002053590435837909
-0.00860000000000001,-0.24940000000000004,0.002544182304208459,0.0024513144972753975
-0.00860000000000001,-0.2408,0.0022279846492956846,-0.00042001937503260896
-0.00860000000000001,-0.2322,0.00010494498058297761,-0.0005238238724413374
-0.00860000000000001,-0.2236,0.0007923154156396769,-0.0003595780452192904
-0.00860000000000001,-0.21500000000000002,-0.00008672801999976737,-0.001964736743955006
-0.00860000000000001,-0.20640000000000003,-0.0034105480021991916,0.00001692550723324423
-0.00860000000000001,-0.1978,-0.0018066994747794113,0.004628629839966878
-0.00860000000000001,-0.1892,0.004098665170875436,0.002988120942992876
-0.00860000000000001,-0.18059999999999998,0.004191704563570724,-0.004119584341634525
-0.00860000000000001,-0.172,-0.0020115773253203393,-0.005146673035724833
-0.00860000000000001,-0.16340000000000002,-0.0039354112054642435,0.0010058088744918047
-0.00860000000000001,-0.1548,0.0002505622205233415,0.0036226051069977823
-0.00860000000000001,-0.14620000000000002,0.0018176942910802102,0.000053789815712757055
-0.00860000000000001,-0.1376,-0.0015508559798089255,-0.0009696372882634507
-0.00860000000000001,-0.129,-0.0020891370868043138,0.0030827438808695715
-0.00860000000000001,-0.12040000000000002,0.002643757095234707,0.004022896996431321
-0.00860000000000001,-0.1118,0.005176889352135921,-0.0017716575171973059
-0.00860000000000001,-0.10319999999999997,0.0008109242857769301,-0.006861657842740133
-0.00860000000000001,-0.09459999999999999,-0.005665035001318783,-0.005144525736230027
-0.00860000000000001,-0.086,-0.006869506844621784,0.0006492547466861258
-0.00860000000000001,-0.07740000000000002,-0.003277258028799159,0.004117103246345839
-0.00860000000000001,-0.06880000000000001,0.0002817830738274287,0.003353231247886785
-0.00860000000000001,-0.06019999999999999,0.0010119718567032784,0.00004562851345945407
-0.00860000000000001,-0.05159999999999999,-0.0006805963212427758,-0.002632638012262757
-0.00860000000000001,-0.04300000000000001,-0.003298004790022413,-0.002812397723276212
-0.00860000000000001,-0.034400000000000014,-0.004980481800671322,-0.0008612551266504886
-0.00860000000000001,-0.02579999999999999,-0.005102507536570774,0.0005487461746002861
-0.00860000000000001,-0.017199999999999965,-0.004668797969274783,0.0005998124131723706
-0.00860000000000001,-0.008599999999999969,-0.004869780814485335,0.0004903917484731491
-0.00860000000000001,-2.7755575615628914e-17,-0.0044083584713323866,0.00006239413619867922
-0.00860000000000001,0.008600000000000038,-0.002961223113104839,-0.0012877534960207587
-0.00860000000000001,0.017199999999999993,-0.0014463541123259018,-0.0033468565403760512
-0.00860000000000001,0.02579999999999999,0.00004888252565661968,-0.004697215653936429
-0.00860000000000001,0.034400000000000014,0.003586650339986292,-0.00413961664790065
-0.00860000000000001,0.04299999999999998,0.007549743295245043,-0.0008050092095762081
-0.00860000000000001,0.05160000000000002,0.006874079543351162,0.004591933723888127
-0.00860000000000001,0.06019999999999999,0.0009527168015345184,0.0077468769290388135
-0.00860000000000001,0.06879999999999999,-0.004630794417614172,0.00505485575306491
-0.00860000000000001,0.07740000000000001,-0.0050019744244158715,-0.0005615758341395361
-0.00860000000000001,0.086,-0.001525467083204095,-0.002934921347184757
-0.00860000000000001,0.09460000000000002,0.0009553515084562586,-0.000497895904171094
-0.00860000000000001,0.10320000000000001,-0.0007737252479611669,0.0009421138109418793
-0.00860000000000001,0.11179999999999998,-0.0028707458362017112,-0.0021875794628837
-0.00860000000000001,0.12040000000000001,0.0006716617393450092,-0.005058513712149058
-0.00860000000000001,0.129,0.0065054885357287975,-0.0012697704414582865
-0.00860000000000001,0.1376,0.004915610457468004,0.005443389621075383
-0.00860000000000001,0.1462,-0.003328399175105844,0.005625410036037794
-0.00860000000000001,0.15480000000000002,-0.006008037100594924,-0.0009193527716687139
-0.00860000000000001,0.16340000000000002,-0.0007302144089856279,-0.0040867253418121665
-0.00860000000000001,0.172,0.0021347039186430444,-0.0009123858064602004
-0.00860000000000001,0.1806,-8.625891782174944e-6,0.0006562393112325429
-0.00860000000000001,0.1892,0.0003683383025453077,-0.0009105054432687601
-0.00860000000000001,0.19780000000000003,0.0027009219211530915,0.000775500985386023
-0.00860000000000001,0.20640000000000003,-0.00026703324875522314,0.003870449246090075
-0.00860000000000001,0.21499999999999997,-0.0043387936834458785,0.0005542407193540985
-0.00860000000000001,0.22360000000000002,-0.0009228684246983828,-0.004367645145509732
-0.00860000000000001,0.2322,0.003907435868024769,-0.0015506617915179049
-0.00860000000000001,0.24080000000000004,0.0007252622196698284,0.0039654418922888774
-0.00860000000000001,0.2494,-0.003671394223592773,0.0025277905287957735
0.,-0.258,-0.0016664078373265418,0.002953274501311498
0.,-0.24940000000000004,0.003910136334069625,0.0020270344129759005
0.,-0.2408,0.002503504855864144,-0.0032035330292607645
0.,-0.2322,-0.0033491559305410556,-0.0027947356788293374
0.,-0.2236,-0.0033593231901604664,0.002533859583353054
0.,-0.21500000000000002,0.001061339057867492,0.003238595456234839
0.,-0.20640000000000003,0.0021193247631967737,-0.0007165451140723375
0.,-0.1978,0.0006661189960612429,-0.0012402704511461854
0.,-0.1892,0.0012718298793497943,0.0003584235412094018
0.,-0.18059999999999998,0.001344239198996726,-0.0018316300545635955
0.,-0.172,-0.0025767391786431166,-0.0035750287082547466
0.,-0.16340000000000002,-0.005445277162664836,0.0010919840831535924
0.,-0.1548,-0.001177142954580924,0.006439879203904409
0.,-0.14620000000000002,0.005928628656493324,0.00347652013815628
0.,-0.1376,0.006285030041157897,-0.0036212028860232014
0.,-0.129,-0.0002297946693928887,-0.004792343793220455
0.,-0.12040000000000002,-0.004223440555693421,-0.00011660778286223935
0.,-0.1118,-0.0010866290655527223,0.0020716988338790984
0.,-0.10319999999999997,0.0020688603785209937,-0.0001971209453253796
0.,-0.09459999999999999,-0.0011357794888967028,-0.0018731496204792463
