"x(m)","y(m)","Re[Ez]","Im[Ez]"
0.,-0.086,-0.0055567446010716965,0.00046659525121946406
0.,-0.07740000000000002,-0.00509851474795777,0.0049801304775836065
0.,-0.06880000000000001,-0.0009840514657366638,0.00780337741911677
0.,-0.06019999999999999,0.003085921494545971,0.007892788048693514
0.,-0.05159999999999999,0.0060411434474578135,0.004850059165911024
0.,-0.04300000000000001,0.0071686663515219936,0.0006107924935330792
0.,-0.034400000000000014,0.0054287299932213266,-0.00270140535630978
0.,-0.02579999999999999,0.003202360426663336,-0.004408535012012564
0.,-0.017199999999999965,0.0022103598732765317,-0.0050302375722334385
0.,-0.008599999999999969,0.0010550804395241917,-0.0055845871369809815
0.,-2.7755575615628914e-17,0.00004717651815587451,-0.0063184538815310425
0.,0.008600000000000038,0.0011739979696720976,-0.006476016710301618
0.,0.017199999999999993,0.0034459105372370434,-0.005324301518862235
0.,0.02579999999999999,0.0042761619421704585,-0.003309140744246605
0.,0.034400000000000014,0.004406362271090831,-0.0011131023242753812
0.,0.04299999999999998,0.0036735572715432137,0.00067429895268492
0.,0.05160000000000002,0.00027325090695746264,0.0015986857848704742
0.,0.06019999999999999,-0.0026694462500547814,-0.0001992227772330905
0.,0.06879999999999999,-0.000054893975824509425,-0.0037924127343312965
0.,0.07740000000000001,0.005956352934877379,-0.0034983108788639162
0.,0.086,0.006737154241322346,0.002804458723378242
0.,0.09460000000000002,0.0003660910708503003,0.008187009005976706
0.,0.10320000000000001,-0.0056387637024319275,0.004980128356030212
0.,0.11179999999999998,-0.005091248584463612,-0.002815188547646014
0.,0.12040000000000001,0.00023988090044102414,-0.004984701392711865
0.,0.129,0.003530505279545366,-0.000862783768450877
0.,0.1376,0.0014219125285191135,0.0013768205797562662
0.,0.1462,-0.001171348369421803,-0.00021815457261511358
0.,0.15480000000000002,0.00026055754875694366,-0.00021048184266053195
0.,0.16340000000000002,0.001152209229995273,0.0024326799939189906
0.,0.172,-0.0024902790993087684,0.0017186957647140197
0.,0.1806,-0.003812587718298136,-0.003193693504499487
0.,0.1892,0.0022354208467382634,-0.004589455506306602
0.,0.19780000000000003,0.0061507264480033285,0.0007754821069711111
0.,0.20640000000000003,0.0007838541060897553,0.004902196968836139
0.,0.21499999999999997,-0.0045666741850578325,0.0015214743044581417
0.,0.22360000000000002,-0.001790454310700823,-0.003287448390666056
0.,0.2322,0.002336183540427455,-0.0022255482384877312
0.,0.24080000000000004,0.0015141150067888918,0.0013007040533175383
0.,0.2494,0.00011594326607069431,0.0018129363057352182
0.008600000000000003,-0.258,0.000898554047890139,0.00172370340996363
0.008600000000000003,-0.24940000000000004,0.0034510523317468258,0.00038723706904788505
0.008600000000000003,-0.2408,-0.00025720244998222053,-0.004730843477501993
0.008600000000000003,-0.2322,-0.005387795990571543,-0.0032778580502488518
0.008600000000000003,-0.2236,-0.0023830628762145107,0.004567465978078898
0.008600000000000003,-0.21500000000000002,0.004290461760135728,0.005036851973694782
0.008600000000000003,-0.20640000000000003,0.004717021501959358,-0.003758270758693829
0.008600000000000003,-0.1978,-0.0009421687143091962,-0.006355898106190576
0.008600000000000003,-0.1892,-0.004304942979555334,0.0008958626857265779
0.008600000000000003,-0.18059999999999998,-0.0015837930198854295,0.004299220819993106
0.008600000000000003,-0.172,0.0018991917716970697,-0.00010586403505509395
0.008600000000000003,-0.16340000000000002,0.0010819550355802244,-0.001626077845794166
0.008600000000000003,-0.1548,-0.0006827383558608586,0.0023777517125083544
0.008600000000000003,-0.14620000000000002,0.0017438693661614535,0.0016467452304056174
0.008600000000000003,-0.1376,0.0048827709501692755,-0.0041092635257772205
0.008600000000000003,-0.129,0.00004298805480199513,-0.005629305863785013
0.008600000000000003,-0.12040000000000002,-0.0067881982111551815,-0.0013640446393610422
0.008600000000000003,-0.1118,-0.004327883808957621,0.004522667108705049
0.008600000000000003,-0.10319999999999997,0.0030053176437933845,0.0069901072200864115
0.008600000000000003,-0.09459999999999999,0.006248760548729607,0.004044531770865505
0.008600000000000003,-0.086,0.005171027912588131,-0.0023225122496414183
0.008600000000000003,-0.07740000000000002,0.0033791082736903226,-0.005087371747491784
0.008600000000000003,-0.06880000000000001,-0.00011155763142163162,-0.0028068639691427146
0.008600000000000003,-0.06019999999999999,-0.002696762667228268,0.00024122565689386704
0.008600000000000003,-0.05159999999999999,-0.0003466098752683935,0.0014821099838967515
0.008600000000000003,-0.04300000000000001,0.0029523616451011493,0.0021032369630965587
0.008600000000000003,-0.034400000000000014,0.002860904015015104,0.002348403278670522
0.008600000000000003,-0.02579999999999999,0.002314673336787733,0.0015451136993645295
0.008600000000000003,-0.017199999999999965,0.0048506689087955985,0.0010999529670143702
0.008600000000000003,-0.008599999999999969,0.004651756592835202,0.0022133008680733477
0.008600000000000003,-2.7755575615628914e-17,0.0021279542639196917,0.003032445156481153
0.008600000000000003,0.008600000000000038,0.0013705759048478043,0.0034666900601511264
0.008600000000000003,0.017199999999999993,0.0014323840574265792,0.005017206009417011
0.008600000000000003,0.02579999999999999,-0.001691950973552254,0.006196944643612332
0.008600000000000003,0.034400000000000014,-0.005966637247115505,0.004611384306933647
0.008600000000000003,0.04299999999999998,-0.007580851971766819,0.00043145650598772295
0.008600000000000003,0.05160000000000002,-0.006666343207547511,-0.0037250504008919344
0.008600000000000003,0.06019999999999999,-0.0034956072641950833,-0.006799138464872337
0.008600000000000003,0.06879999999999999,0.0021861364094923415,-0.006813284301678004
0.008600000000000003,0.07740000000000001,0.006312541925726234,-0.0026415745300007237
0.008600000000000003,0.086,0.004586953920867945,0.00286636580670266
0.008600000000000003,0.09460000000000002,-0.00015017409409641882,0.0037670878603853026
0.008600000000000003,0.10320000000000001,-0.0010951318816858045,0.00033665645072582424
0.008600000000000003,0.11179999999999998,0.000988863901175288,-0.00066207506111648
0.008600000000000003,0.12040000000000001,0.00036583194778572333,0.0031209319563199876
0.008600000000000003,0.129,-0.003933225475190205,0.003800003487131924
0.008600000000000003,0.1376,-0.005546941258889771,-0.002573629145492094
0.008600000000000003,0.1462,0.00021914960228912078,-0.0073110061999643065
0.008600000000000003,0.15480000000000002,0.0066652198852064975,-0.002276757146545913
0.008600000000000003,0.16340000000000002,0.004427544834947496,0.005304073949053666
0.008600000000000003,0.172,-0.0031161431594244234,0.004590190066878753
0.008600000000000003,0.1806,-0.004528613942373273,-0.0013933885523580278
0.008600000000000003,0.1892,0.0003928810602447184,-0.0029808502863111035
0.008600000000000003,0.19780000000000003,0.0020862207051468218,-0.00011826222692261629
0.008600000000000003,0.20640000000000003,-0.00015875933572800504,0.00031064925442563445
0.008600000000000003,0.21499999999999997,0.00008744674254786411,-0.0010088170434810109
0.008600000000000003,0.22360000000000002,0.0014075994456540569,0.0003746296312284864
0.008600000000000003,0.2322,-0.0005677261478695823,0.0014395768028921435
0.008600000000000003,0.24080000000000004,-0.0015516188927118,-0.0012326457456543665
0.008600000000000003,0.2494,0.0013054600717975632,-0.002548125551428403
0.0172,-0.258,-0.0002662430686712157,-0.002306081652583996
0.0172,-0.24940000000000004,-0.0024596320071927397,0.000647531792882029
0.0172,-0.2408,0.00013368747226131465,0.0008855962718193772
0.0172,-0.2322,0.0011184887454716405,-0.0008769215125387654
0.0172,-0.2236,-0.0001619249895222013,0.00042738357323162876
0.0172,-0.21500000000000002,0.0008249944019356827,0.0015311237750014809
0.0172,-0.20640000000000003,0.0017890226448581796,-0.0018539503446922854
0.0172,-0.1978,-0.0018441271974859465,-0.0036690994454215368
0.0172,-0.1892,-0.004972210526751027,0.0014266731031551245
0.0172,-0.18059999999999998,-0.0006691627528344999,0.005979614383371135
0.0172,-0.172,0.006149830439928125,0.0020222617348487418
0.0172,-0.16340000000000002,0.004981479855990474,-0.005018187164580564
0.0172,-0.1548,-0.0030166632606505243,-0.005668164150476003
0.0172,-0.14620000000000002,-0.006504559892847428,0.00017412085590375336
0.0172,-0.1376,-0.002279810592440866,0.004456904922151069
0.0172,-0.129,0.0021665224471471805,0.0028673421145910356
0.0172,-0.12040000000000002,0.0018307696495818999,-0.0008447645844078507
0.0172,-0.1118,-0.00019994000597811412,-0.0013643172747236883
0.0172,-0.10319999999999997,0.00006794598951175002,0.0006140925077781597
0.0172,-0.09459999999999999,0.0022669327459394436,0.0011522860781018982
0.0172,-0.086,0.003929131441145872,-0.0015835043437259525
0.0172,-0.07740000000000002,0.0036603297731194087,-0.005502853411968705
0.0172,-0.06880000000000001,0.000248522546130572,-0.007735538841280857
0.0172,-0.06019999999999999,-0.004378444638115975,-0.007362269267926396
0.0172,-0.05159999999999999,-0.0072256013166244835,-0.004183598692847407
0.0172,-0.04300000000000001,-0.006913032364033897,-0.000626246380763919
0.0172,-0.034400000000000014,-0.0059378156851299544,0.0019693283998167225
0.0172,-0.02579999999999999,-0.0052982779056498655,0.003299083105501053
0.0172,-0.017199999999999965,-0.003636394240816155,0.00455666599229734
0.0172,-0.008599999999999969,-0.0017906630243578411,0.005136617678715988
0.0172,-2.7755575615628914e-17,-0.0012852366072341954,0.004940669273835796
0.0172,0.008600000000000038,-0.002301315951015303,0.004525031932009157
0.0172,0.017199999999999993,-0.0027853864942152815,0.0039015684530638575
0.0172,0.02579999999999999,-0.0029798206369597204,0.0026478777655981334
0.0172,0.034400000000000014,-0.003014674459602996,0.0006908498064104704
0.0172,0.04299999999999998,-0.002072811869774659,-0.0007395157611040357
0.0172,0.05160000000000002,0.000630642682410216,-0.0007779021940594123
0.0172,0.06019999999999999,0.002176628778308818,0.0012421451669744016
0.0172,0.06879999999999999,0.00004959226297259359,0.0038813631922113728
0.0172,0.07740000000000001,-0.004250549265597996,0.0035660617955420144
0.0172,0.086,-0.006063668782681347,-0.0012802124704656282
0.0172,0.09460000000000002,-0.0027683782657952818,-0.006553792186777997
0.0172,0.10320000000000001,0.003603709380523987,-0.006000511558260964
0.0172,0.11179999999999998,0.0068015979316641065,0.0003845475621851613
0.0172,0.12040000000000001,0.002574658484539385,0.005914450861279461
0.0172,0.129,-0.004254532612544001,0.004530513232482554
0.0172,0.1376,-0.00496833846712472,-0.0014945416366527852
0.0172,0.1462,0.0002782801115944253,-0.004097751807466015
0.0172,0.15480000000000002,0.0030987347554120416,-0.0007677579179021701
0.0172,0.16340000000000002,0.0006746434914417704,0.001851433290684614
0.0172,0.172,-0.0006564163512322503,0.00031105336331719533
0.0172,0.1806,0.0012359908125154592,-0.00008615643607633111
0.0172,0.1892,0.00030868878633933967,0.0024247497799955247
0.0172,0.19780000000000003,-0.0035647591017509755,0.0013374840016178052
0.0172,0.20640000000000003,-0.002574311935954551,-0.0036665130650799446
0.0172,0.21499999999999997,0.0033106986992902997,-0.0032396951295635087
0.0172,0.22360000000000002,0.003741194787208116,0.003386130582990978
0.0172,0.2322,-0.0027745097977686763,0.004432463491805163
0.0172,0.24080000000000004,-0.0048281399452375275,-0.002542758693486617
0.0172,0.2494,-0.00019949268965030383,-0.005791245027554618
0.025799999999999983,-0.258,-0.0024526175127705377,-0.004263552923519452
0.025799999999999983,-0.24940000000000004,-0.004518679778874329,0.0028862859817405905
0.025799999999999983,-0.2408,0.0024365520287855918,0.00518111878975196
0.025799999999999983,-0.2322,0.005987163493574885,-0.0006988323814078591
0.025799999999999983,-0.2236,-0.00009453915043704871,-0.004399834436832214
0.025799999999999983,-0.21500000000000002,-0.005064354884883048,-0.0005916680149891582
0.025799999999999983,-0.20640000000000003,-0.0016213770532792413,0.003638884470369941
0.025799999999999983,-0.1978,0.0024772639576683447,0.001974622456480572
0.025799999999999983,-0.1892,0.0014949144965379201,-0.0013994241124265284
0.025799999999999983,-0.18059999999999998,-0.00022010477267568346,-0.001122167764438716
0.025799999999999983,-0.172,0.0007427132256328312,0.000573742068869867
0.025799999999999983,-0.16340000000000002,0.001306811007308963,-0.0008250778275872723
0.025799999999999983,-0.1548,-0.0010806738938291185,-0.002804813287047145
0.025799999999999983,-0.14620000000000002,-0.0036171717334002374,-0.00009541653939607976
0.025799999999999983,-0.1376,-0.0024558679276840793,0.005138849550499869
0.025799999999999983,-0.129,0.0023244296972630136,0.005510289214059619
0.025799999999999983,-0.12040000000000002,0.005760211167560353,0.00010119543029700062
0.025799999999999983,-0.1118,0.0032833409157102434,-0.004988372403271735
0.025799999999999983,-0.10319999999999997,-0.0029239049699878103,-0.005308388217800256
0.025799999999999983,-0.09459999999999999,-0.0067222662217450565,-0.0017695848333395736
0.025799999999999983,-0.086,-0.005509319144737379,0.0027545565804735607
0.025799999999999983,-0.07740000000000002,-0.0019136148673092057,0.005927102701085343
0.025799999999999983,-0.06880000000000001,0.0010961828996021443,0.005304142764247568
0.025799999999999983,-0.06019999999999999,0.0025013069363793656,0.002084794276210598
0.025799999999999983,-0.05159999999999999,0.0023331960727970436,-0.0005601324361117229
0.025799999999999983,-0.04300000000000001,0.00138211206323472,-0.001679712863039712
0.025799999999999983,-0.034400000000000014,7.998506515337147e-6,-0.00250239721706877
0.025799999999999983,-0.02579999999999999,-0.001549453111217476,-0.00322907267687466
0.025799999999999983,-0.017199999999999965,-0.0025285893937138752,-0.0038359446522203237
0.025799999999999983,-0.008599999999999969,-0.002169780050735529,-0.004575803055620961
0.025799999999999983,-2.7755575615628914e-17,-0.001586782202747101,-0.005067043530220069
0.025799999999999983,0.008600000000000038,-0.001225730233592321,-0.005471721404033443
0.025799999999999983,0.017199999999999993,0.0005164558731023391,-0.006316903023756032
0.025799999999999983,0.02579999999999999,0.003591720561117466,-0.006541037089731722
0.025799999999999983,0.034400000000000014,0.00576483183360738,-0.004190787034332211
0.025799999999999983,0.04299999999999998,0.006760663875988017,-0.00036667194590079606
0.025799999999999983,0.05160000000000002,0.006963240440422523,0.0030989911088875944
0.025799999999999983,0.06019999999999999,0.0042893237078591015,0.0058154680438635255
0.025799999999999983,0.06879999999999999,-0.001713687803414794,0.006798812061237417
0.025799999999999983,0.07740000000000001,-0.005730684781288712,0.0036975934794276602
0.025799999999999983,0.086,-0.004317523460983626,-0.0018631104995292093
0.025799999999999983,0.09460000000000002,-0.0007462259443495095,-0.0038278104520573747
0.025799999999999983,0.10320000000000001,0.0006228814460866738,-0.0011306818801594789
0.025799999999999983,0.11179999999999998,0.0002277229878554209,0.0006854398223667778
0.025799999999999983,0.12040000000000001,0.0002961643162594225,-0.0011899271871314602
0.025799999999999983,0.129,0.001535259467669487,-0.00250915748077541
0.025799999999999983,0.1376,0.003232967673170873,0.00022474478221331867
0.025799999999999983,0.1462,0.0018016114336293684,0.004343242172457798
0.025799999999999983,0.15480000000000002,-0.003714036951453572,0.003833022350683264
0.025799999999999983,0.16340000000000002,-0.00588379541302334,-0.0022604240534212844
0.025799999999999983,0.172,0.000505327473459767,-0.006118257118875176
0.025799999999999983,0.1806,0.00653669036603569,-0.0014692620960795899
0.025799999999999983,0.1892,0.002658219757573332,0.005187041212535985
0.025799999999999983,0.19780000000000003,-0.004519820739227279,0.0034424296428759394
0.025799999999999983,0.20640000000000003,-0.0031493838736533714,-0.003242355013068754
0.025799999999999983,0.21499999999999997,0.002840696292873919,-0.0029801487129424223
0.025799999999999983,0.22360000000000002,0.0027248376078090335,0.0026999152315340465
0.025799999999999983,0.2322,-0.0019490411263660282,0.0031263599004807243
0.025799999999999983,0.24080000000000004,-0.0026773944964151824,-0.0013859361226859236
0.025799999999999983,0.2494,-0.0003207662681496395,-0.002490639408930436
0.034399999999999986,-0.258,-0.001440975472519883,-0.0014027941219209967
0.034399999999999986,-0.24940000000000004,-0.002444161739763904,0.0015298226342861728
0.034399999999999986,-0.2408,0.0008594099451220394,0.0030144765738557883
0.034399999999999986,-0.2322,0.0032949909680266777,-0.0006669844323690151
0.034399999999999986,-0.2236,-0.0005556025669919728,-0.0045437771349343195
0.034399999999999986,-0.21500000000000002,-0.004718628010618578,-0.0015908383556495485
0.034399999999999986,-0.20640000000000003,-0.0014904858474659517,0.004876420481552396
0.034399999999999986,-0.1978,0.0047401343789299525,0.004191193678665583
0.034399999999999986,-0.1892,0.004363544963638768,-0.0035415747006526267
0.034399999999999986,-0.18059999999999998,-0.0021160604622614816,-0.006528234170467059
0.034399999999999986,-0.172,-0.005736017262847354,0.000043208248253729196
0.034399999999999986,-0.16340000000000002,-0.0020120047288752167,0.006148259248029785
0.034399999999999986,-0.1548,0.003894342102359906,0.0036265589326918463
0.034399999999999986,-0.14620000000000002,0.0046515694371499685,-0.0026711362101121553
0.034399999999999986,-0.1376,0.0005174916449391376,-0.004401805321889893
0.034399999999999986,-0.129,-0.0022509022487155594,-0.0015234350485423518
0.034399999999999986,-0.12040000000000002,-0.0010581232690171308,0.0013360695378476753
0.034399999999999986,-0.1118,0.00047182355167320084,0.0015474686995498442
0.034399999999999986,-0.10319999999999997,0.00016577683712548852,-0.00017477698915094417
0.034399999999999986,-0.09459999999999999,-0.0010140697391910378,-0.0007143558920153321
0.034399999999999986,-0.086,-0.002019782470688136,0.0018609505106802083
0.034399999999999986,-0.07740000000000002,-0.0016656308275052813,0.005259569686444326
0.034399999999999986,-0.06880000000000001,0.0015414396130108278,0.006109701731012818
0.034399999999999986,-0.06019999999999999,0.005414543184752831,0.00513665367029418
0.034399999999999986,-0.05159999999999999,0.006665968689056909,0.0034062021068358398
0.034399999999999986,-0.04300000000000001,0.006601073361973826,0.0007334912131986165
0.034399999999999986,-0.034400000000000014,0.007082716339204376,-0.001699582403641367
0.034399999999999986,-0.02579999999999999,0.006176371898218007,-0.0023454593011397367
0.034399999999999986,-0.017199999999999965,0.0037860663141591833,-0.002589859409155079
0.034399999999999986,-0.008599999999999969,0.00281243027197366,-0.003531013599193036
0.034399999999999986,-2.7755575615628914e-17,0.003366683022146686,-0.002985663317922711
0.034399999999999986,0.008600000000000038,0.0022382361935391654,-0.0010219869922515196
0.034399999999999986,0.017199999999999993,0.000979179752301237,-0.0007073373002205438
0.034399999999999986,0.02579999999999999,0.0016834229250634349,-0.001181149857965055
0.034399999999999986,0.034400000000000014,0.0013535661439034122,0.0008900345470701952
0.034399999999999986,0.04299999999999998,-0.0018784182798519593,0.0024701504536197806
0.034399999999999986,0.05160000000000002,-0.003792691346809342,-0.0001761553752729117
0.034399999999999986,0.06019999999999999,-0.002489968840779725,-0.0034590149482252998
0.034399999999999986,0.06879999999999999,-0.0005142155375870149,-0.004145086469605199
0.034399999999999986,0.07740000000000001,0.0021130965549622854,-0.003573087221858224
0.034399999999999986,0.086,0.006126068798746343,-0.0013300881598700674
0.034399999999999986,0.09460000000000002,0.005425113394856717,0.004500335678085161
0.034399999999999986,0.10320000000000001,-0.0024551897820427435,0.00801571968223396
0.034399999999999986,0.11179999999999998,-0.007839854415078704,0.0019800005532249077
0.034399999999999986,0.12040000000000001,-0.003773435354426078,-0.006679315182417082
0.034399999999999986,0.129,0.003623540580775654,-0.006384546732695442
0.034399999999999986,0.1376,0.0056611100944510195,0.0009835213401877794
0.034399999999999986,0.1462,0.0019096031203158805,0.005218961098281903
0.034399999999999986,0.15480000000000002,-0.0032767684611317367,0.0029351097529960193
0.034399999999999986,0.16340000000000002,-0.004752734419565985,-0.0016093267950210682
0.034399999999999986,0.172,-0.0006022801134941236,-0.0036786423486511303
0.034399999999999986,0.1806,0.003492083834414785,-0.001620827104727376
0.034399999999999986,0.1892,0.002157591451505924,0.0017811153968198018
0.034399999999999986,0.19780000000000003,-0.0009014374715477452,0.0017488247583133105
0.034399999999999986,0.20640000000000003,-0.0006265512504384312,-0.0003478906719057558
0.034399999999999986,0.21499999999999997,0.0004891950193772799,-0.0005520330767422028
0.034399999999999986,0.22360000000000002,-0.00023966110293715937,-0.0003423455247961397
0.034399999999999986,0.2322,0.0004091462603116083,-0.0012477618901749748
0.034399999999999986,0.24080000000000004,0.0023083186207875977,0.00030802829955256067
0.034399999999999986,0.2494,0.0007692440023626303,0.0029076145183516196
0.043,-0.258,0.003615272174223143,0.0031578649692296642
0.043,-0.24940000000000004,0.0027267867312292487,-0.002886198132282693
0.043,-0.2408,-0.0022185993417843026,-0.0026957748662553883
0.043,-0.2322,-0.0025089114006429276,0.001256604832007239
0.043,-0.2236,0.000574763053372913,0.0012993318440173186
0.043,-0.21500000000000002,0.001077163572692924,-0.0009717696077586577
0.043,-0.20640000000000003,-0.00024382242780490206,-0.0004791859988567313
0.043,-0.1978,0.0005506435033627377,0.0007188488814406062
0.043,-0.1892,0.0015169043558353236,-0.0009489971892728775
