"Frequency(GHz)","kx(2π/a)","kx(2π/a)","Abs[Ez]","Arg[Ez]"
10.,-7.780343540788976e-17,-0.43333333333333335,0.00021188400044273574,2.7040624896301515
10.,-7.780343540788976e-17,-0.39999999999999997,0.00022088276003304525,-2.1344341751305005
10.,-7.780343540788976e-17,-0.3666666666666667,0.0002183089550859771,-0.8239989447262184
10.,-7.780343540788976e-17,-0.3333333333333334,0.0001898359988736152,0.9635362949666674
10.,-7.780343540788976e-17,-0.3000000000000001,0.0002135050209326163,2.0257709522092844
10.,-7.780343540788976e-17,-0.2666666666666667,0.00007947016868056146,2.6850238634469403
10.,-7.780343540788976e-17,-0.23333333333333323,0.00009208227754222594,2.379338719270763
10.,-7.780343540788976e-17,-0.19999999999999998,0.00015186519073266745,2.859999380994374
10.,-7.780343540788976e-17,-0.1666666666666668,0.00022546717373356776,-2.307569453490352
10.,-7.780343540788976e-17,-0.13333333333333347,0.00029413877939290145,-1.784098548541168
10.,-7.780343540788976e-17,-0.09999999999999999,0.0002691282377284739,-1.199656270326371
10.,-7.780343540788976e-17,-0.06666666666666665,0.00026948421422565383,-0.8366933430831444
10.,-7.780343540788976e-17,-0.033333333333333326,0.00020972477722111884,-0.3009431883057463
10.,-7.780343540788976e-17,-7.780343540788976e-17,0.0002557628914100353,0.7837110018617789
10.,-7.780343540788976e-17,0.033333333333333326,0.00034419482558237496,1.5133003855926717
10.,-7.780343540788976e-17,0.06666666666666658,0.00029762834768254034,2.0321181504163595
10.,-7.780343540788976e-17,0.09999999999999983,0.0001531085845358554,1.955812043977152
10.,-7.780343540788976e-17,0.1333333333333334,0.00021882316167979682,1.02585817341097
10.,-7.780343540788976e-17,0.16666666666666657,0.0003047858189853623,0.6827534233098392
10.,-7.780343540788976e-17,0.20000000000000004,0.00028172112995585307,0.013707625518778627
10.,-7.780343540788976e-17,0.2333333333333333,0.00028750283263482234,-0.8172763461877041
10.,-7.780343540788976e-17,0.26666666666666655,0.00026779264366896956,-1.7323100105959635
10.,-7.780343540788976e-17,0.29999999999999993,0.0002697124561181588,-3.038771026405224
10.,-7.780343540788976e-17,0.3333333333333332,0.0002829645830191029,2.2714068314314093
10.,-7.780343540788976e-17,0.3666666666666667,0.00014363255117080516,1.0798603231471793
10.,-7.780343540788976e-17,0.39999999999999997,0.00021979069395850544,-0.10956089247951126
10.,-7.780343540788976e-17,0.4333333333333331,0.0002088139345813451,-0.19936897898511852
10.,-7.780343540788976e-17,0.4666666666666666,0.0001692785382856893,-1.2864547220804974
10.,-7.780343540788976e-17,0.49999999999999983,0.000317802682966613,-3.101349415640953
10.,-7.780343540788976e-17,0.5333333333333334,0.0008273801663115637,1.5427287933877394
10.,-7.780343540788976e-17,0.5666666666666667,0.0011620072256033741,0.5342863783000557
10.,-7.780343540788976e-17,0.6,0.0007629125241865425,-0.5620014272149756
10.,-7.780343540788976e-17,0.6333333333333332,0.0002658536324417108,-1.9436373826084048
10.,-7.780343540788976e-17,0.6666666666666665,0.00008142465296336869,2.4670874890271848
10.,-7.780343540788976e-17,0.7,0.00002400922969044331,-2.901027627709831
10.,-7.780343540788976e-17,0.7333333333333333,0.00004304240256841049,-2.3907642182636097
10.,-7.780343540788976e-17,0.7666666666666668,0.00005066747132050647,-1.92676488109462
10.,-7.780343540788976e-17,0.8,0.000041081992018697706,-1.6006143084734923
10.,-7.780343540788976e-17,0.8333333333333333,0.000045645287484327604,-1.0324125058080762
10.,-7.780343540788976e-17,0.8666666666666666,0.00005312554923700106,-0.3037987736165009
10.,-7.780343540788976e-17,0.8999999999999998,0.00006168200383221467,0.21614548709422188
10.,-7.780343540788976e-17,0.9333333333333333,0.00006008621023153644,0.43687564429797976
10.,-7.780343540788976e-17,0.9666666666666666,0.0000615444947208622,0.2963488595496324
10.,0.09999999999999999,-1.,0.000044130384923579765,-0.2504491328782047
10.,0.09999999999999999,-0.9666666666666668,0.0000401980250880062,-0.35893502822062784
10.,0.09999999999999999,-0.9333333333333332,0.00004165848466606971,-0.0365613050742941
10.,0.09999999999999999,-0.8999999999999999,0.000044480334019763496,0.5152808880360752
10.,0.09999999999999999,-0.8666666666666667,0.00004636674056874614,0.6567651177022911
10.,0.09999999999999999,-0.8333333333333335,0.000031980202845550776,0.3811414423528326
10.,0.09999999999999999,-0.8,0.000027451631463930907,0.051554865496162346
10.,0.09999999999999999,-0.7666666666666666,9.712276194410168e-6,-0.20030522040197504
10.,0.09999999999999999,-0.7333333333333334,0.0000428661668674986,0.7868497788597033
10.,0.09999999999999999,-0.7,0.000030238787990679412,1.7296340887492507
10.,0.09999999999999999,-0.6666666666666669,0.00009147226118958212,0.5512130319693551
10.,0.09999999999999999,-0.6333333333333335,0.00022841730948253494,3.0708248697512177
10.,0.09999999999999999,-0.6000000000000001,0.0008990484447939566,-2.48713945808267
10.,0.09999999999999999,-0.5666666666666668,0.0005718226071655281,2.4790582121266747
10.,0.09999999999999999,-0.5333333333333332,0.0015347241594313081,2.21360567293105
10.,0.09999999999999999,-0.5,0.000891171061778882,-3.1086698821867533
10.,0.09999999999999999,-0.4666666666666668,0.0003025513054874938,-1.5666664712741496
10.,0.09999999999999999,-0.43333333333333335,0.000012817444283084939,-2.8809176956370375
10.,0.09999999999999999,-0.39999999999999997,0.0002135531328480009,-1.5646106049801927
10.,0.09999999999999999,-0.3666666666666667,0.00026205154246132555,-0.6317491530546154
10.,0.09999999999999999,-0.3333333333333334,0.0002212001432856878,0.8207833730525853
10.,0.09999999999999999,-0.3000000000000001,0.0002621805067272686,1.8761522309208873
10.,0.09999999999999999,-0.2666666666666667,0.00013007289163218433,2.8949671354160946
10.,0.09999999999999999,-0.23333333333333323,0.0000972431710529621,-2.9865978921196183
10.,0.09999999999999999,-0.19999999999999998,0.00004964296313909577,2.784406968960927
10.,0.09999999999999999,-0.1666666666666668,0.000042812727484617864,-2.5005080887031728
10.,0.09999999999999999,-0.13333333333333347,0.00016126180120027407,-2.476625764228324
10.,0.09999999999999999,-0.09999999999999999,0.00017031890055506217,-2.0150194147293967
10.,0.09999999999999999,-0.06666666666666665,0.00017303586809900437,-1.2066888011279946
10.,0.09999999999999999,-0.033333333333333326,0.00018490761174909422,-0.34283722365323327
10.,0.09999999999999999,-7.780343540788976e-17,0.000303462769059376,0.45086099873326513
10.,0.09999999999999999,0.033333333333333326,0.00040767248956199374,0.9926978170481827
10.,0.09999999999999999,0.06666666666666658,0.00039824368941681357,1.2096521549529615
10.,0.09999999999999999,0.09999999999999983,0.0003400168805710347,0.7403853664853158
10.,0.09999999999999999,0.1333333333333334,0.00035791477044249304,0.22280078879446438
10.,0.09999999999999999,0.16666666666666657,0.00028399321451855257,-0.3081664847456365
10.,0.09999999999999999,0.20000000000000004,0.0002416142133300775,-1.07148009628109
10.,0.09999999999999999,0.2333333333333333,0.0001928014178781554,-1.8366951704685472
10.,0.09999999999999999,0.26666666666666655,0.00016829122820462872,-3.0640211433328126
10.,0.09999999999999999,0.29999999999999993,0.00023411247198632798,2.531295295795166
10.,0.09999999999999999,0.3333333333333332,0.0001814190833946014,2.3223761826524623
10.,0.09999999999999999,0.3666666666666667,0.00007082179647609549,2.8736645686200966
10.,0.09999999999999999,0.39999999999999997,0.00009128992847583815,1.4429586978999336
10.,0.09999999999999999,0.4333333333333331,0.0001978633183729132,1.2888494278199387
10.,0.09999999999999999,0.4666666666666666,0.000516717572403505,1.1295236913892417
10.,0.09999999999999999,0.49999999999999983,0.0009027094949232237,-0.12766220106341214
10.,0.09999999999999999,0.5333333333333334,0.0006008998663548597,-1.9956886480295453
10.,0.09999999999999999,0.5666666666666667,0.002038476113728809,2.4562202060599265
10.,0.09999999999999999,0.6,0.001416080259019118,1.838547286706918
10.,0.09999999999999999,0.6333333333333332,0.00021114664380810942,-0.16557008002992088
10.,0.09999999999999999,0.6666666666666665,0.00006835780045850602,-2.487884738514213
10.,0.09999999999999999,0.7,0.000035797562766360215,2.6240213386989395
10.,0.09999999999999999,0.7333333333333333,0.00004985026347618915,-2.4971808220525116
10.,0.09999999999999999,0.7666666666666668,0.00002990203584505825,-1.3591527495975522
10.,0.09999999999999999,0.8,0.00002025509700467633,-1.5246225264744089
10.,0.09999999999999999,0.8333333333333333,0.000027810652165041524,-1.5630898598570269
10.,0.09999999999999999,0.8666666666666666,0.00004999407477039968,-1.1220245551164463
10.,0.09999999999999999,0.8999999999999998,0.000042518587442240504,-0.5622069870352734
10.,0.09999999999999999,0.9333333333333333,0.00003254415843853761,-0.16789063113236605
10.,0.09999999999999999,0.9666666666666666,0.000039257689953664846,-0.16563574047829588
10.,0.1999999999999999,-1.,0.000016007814789133235,0.38183900065397364
10.,0.1999999999999999,-0.9666666666666668,0.000018419786516855033,-0.6628880303370117
10.,0.1999999999999999,-0.9333333333333332,0.00002724276973494872,-0.34253513544990977
10.,0.1999999999999999,-0.8999999999999999,0.00002886816549905972,0.26325453781617875
10.,0.1999999999999999,-0.8666666666666667,0.00003427129171754829,0.48199719008080266
10.,0.1999999999999999,-0.8333333333333335,0.0000310164819574379,-0.27176398902533444
10.,0.1999999999999999,-0.8,0.000022258221004458928,-0.5453565139876871
10.,0.1999999999999999,-0.7666666666666666,0.000021300143144115562,-2.2341816366731098
10.,0.1999999999999999,-0.7333333333333334,0.00003208356139336846,1.7846310078912253
10.,0.1999999999999999,-0.7,0.000030855500074958224,3.1059559829715404
10.,0.1999999999999999,-0.6666666666666669,0.00011752411573352438,1.167391444991215
10.,0.1999999999999999,-0.6333333333333335,0.0002456778107929963,-2.2133257501386137
10.,0.1999999999999999,-0.6000000000000001,0.000667220301484269,-1.609261010734061
10.,0.1999999999999999,-0.5666666666666668,0.001981646377346166,2.6223124925482
10.,0.1999999999999999,-0.5333333333333332,0.0036059554534065385,-2.9984362453019884
10.,0.1999999999999999,-0.5,0.0027382473922303602,-1.5187876775777307
10.,0.1999999999999999,-0.4666666666666668,0.001959024471532544,0.0912290740113849
10.,0.1999999999999999,-0.43333333333333335,0.0011236786767912805,1.718393016762244
10.,0.1999999999999999,-0.39999999999999997,0.0003612985808095242,2.978098914516621
10.,0.1999999999999999,-0.3666666666666667,0.00009616523043431002,-3.071740201491261
10.,0.1999999999999999,-0.3333333333333334,0.00012777463463267894,2.8650541532655986
10.,0.1999999999999999,-0.3000000000000001,0.0002094083674243979,2.529072683183436
10.,0.1999999999999999,-0.2666666666666667,0.0002160806046682125,3.0154758439061937
10.,0.1999999999999999,-0.23333333333333323,0.00024051450381895565,-2.8254380793250196
10.,0.1999999999999999,-0.19999999999999998,0.00023328282676668145,-2.3117749715592946
10.,0.1999999999999999,-0.1666666666666668,0.00022105447644291422,-1.2469412172759768
10.,0.1999999999999999,-0.13333333333333347,0.0002857778091854506,-0.37120943986619326
10.,0.1999999999999999,-0.09999999999999999,0.00035668710326105846,0.5513745166645123
10.,0.1999999999999999,-0.06666666666666665,0.0004544942675002232,1.2301655251172994
10.,0.1999999999999999,-0.033333333333333326,0.00041690686455749003,1.4244759286302517
10.,0.1999999999999999,-7.780343540788976e-17,0.00026513750676366275,1.0220648515843644
10.,0.1999999999999999,0.033333333333333326,0.0001648085732539517,0.3501236105477504
10.,0.1999999999999999,0.06666666666666658,0.00002836116804818795,-0.083435288510893
10.,0.1999999999999999,0.09999999999999983,0.00005880433217516636,1.5519916941332381
10.,0.1999999999999999,0.1333333333333334,0.00012577185150655786,0.3147290382821884
10.,0.1999999999999999,0.16666666666666657,0.000221683424808899,-0.8823619434997824
10.,0.1999999999999999,0.20000000000000004,0.00027794971483119184,-1.4403422617490562
10.,0.1999999999999999,0.2333333333333333,0.00019194856431155812,-2.0852719494938436
10.,0.1999999999999999,0.26666666666666655,0.0001409802165982907,3.068728517540152
10.,0.1999999999999999,0.29999999999999993,0.00003732633469818158,-1.3531007178331833
10.,0.1999999999999999,0.3333333333333332,0.0003024090933454054,-1.3103158594261892
10.,0.1999999999999999,0.3666666666666667,0.00041033618711143596,-1.7632286945730886
10.,0.1999999999999999,0.39999999999999997,0.00027794150608259307,-1.079756660264596
10.,0.1999999999999999,0.4333333333333331,0.0011368309272784091,-1.7570860393703418
10.,0.1999999999999999,0.4666666666666666,0.0022668063159099784,-3.090665163121004
10.,0.1999999999999999,0.49999999999999983,0.0024632819339991973,1.6395826054993536
10.,0.1999999999999999,0.5333333333333334,0.00198577786941687,0.21022555244112603
10.,0.1999999999999999,0.5666666666666667,0.0019160557266076296,-2.961389209953318
10.,0.1999999999999999,0.6,0.0025031444007453,2.6404653201678734
10.,0.1999999999999999,0.6333333333333332,0.0003127903042175904,1.6101916266551257
10.,0.1999999999999999,0.6666666666666665,0.00009868878847688711,-1.1626986789426335
10.,0.1999999999999999,0.7,0.000038034482983361125,1.9078160192816496
10.,0.1999999999999999,0.7333333333333333,0.00004680974162292051,-2.9707724528145487
10.,0.1999999999999999,0.7666666666666668,6.144071720504212e-6,-2.360867812749586
10.,0.1999999999999999,0.8,0.000022331459964015945,-2.1199209128673298
10.,0.1999999999999999,0.8333333333333333,0.0000341275252416241,-2.4045117066227033
10.,0.1999999999999999,0.8666666666666666,0.00004432690178405072,-1.6830776037197248
10.,0.1999999999999999,0.8999999999999998,0.000028179197911601413,-1.153142001391299
10.,0.1999999999999999,0.9333333333333333,9.785631834966238e-6,0.0025125761909660102
10.,0.1999999999999999,0.9666666666666666,0.00002025621830059063,0.9840959037892775
10.,0.2999999999999998,-1.,2.603899706694035e-6,1.4233526868120758
10.,0.2999999999999998,-0.9666666666666668,0.000013130373892499604,-1.7530345132161353
10.,0.2999999999999998,-0.9333333333333332,8.145204617283604e-6,-1.0533615913523875
10.,0.2999999999999998,-0.8999999999999999,0.00001526950326369739,1.1167626783841877
10.,0.2999999999999998,-0.8666666666666667,0.000026106745224128043,1.038087663505207
10.,0.2999999999999998,-0.8333333333333335,0.00001630519494744352,0.45196735159599716
10.,0.2999999999999998,-0.8,7.819944365945521e-6,-1.2411670419819854
10.,0.2999999999999998,-0.7666666666666666,0.00003100928947944544,-2.4004938330194725
10.,0.2999999999999998,-0.7333333333333334,0.00002874005428408544,2.9309482005007466
10.,0.2999999999999998,-0.7,0.00003376900571913669,2.1486972245712095
10.,0.2999999999999998,-0.6666666666666669,0.00010873228741239266,1.0985606056849686
10.,0.2999999999999998,-0.6333333333333335,0.000045220533962836726,-1.010996748521502
10.,0.2999999999999998,-0.6000000000000001,0.0001456576238332088,2.201866479714399
10.,0.2999999999999998,-0.5666666666666668,0.002052040750499103,3.0140189732824783
10.,0.2999999999999998,-0.5333333333333332,0.003483248755397838,-2.1001797787414973
10.,0.2999999999999998,-0.5,0.004424117722385887,-0.550585806274605
10.,0.2999999999999998,-0.4666666666666668,0.004432941259801493,1.0966919536103203
10.,0.2999999999999998,-0.43333333333333335,0.004783947235018882,2.705852745430798
10.,0.2999999999999998,-0.39999999999999997,0.003928551416156308,-2.2618144704656853
10.,0.2999999999999998,-0.3666666666666667,0.00236520566152384,-1.0763274894880037
10.,0.2999999999999998,-0.3333333333333334,0.0010465216690057058,-0.051620508853481566
10.,0.2999999999999998,-0.3000000000000001,0.0003472206805643024,1.0478603645361584
10.,0.2999999999999998,-0.2666666666666667,0.00015864747176464768,1.327371387717057
10.,0.2999999999999998,-0.23333333333333323,0.00019565849431581444,1.6610436120604797
10.,0.2999999999999998,-0.19999999999999998,0.0003057002216016069,-2.873769600550586
10.,0.2999999999999998,-0.1666666666666668,0.000502262279694763,-1.238881991331945
10.,0.2999999999999998,-0.13333333333333347,0.0009420412279185365,-0.06647279351012754
10.,0.2999999999999998,-0.09999999999999999,0.0011664999018988116,0.7618910077061818
10.,0.2999999999999998,-0.06666666666666665,0.0012047388970198322,1.440898670528042
10.,0.2999999999999998,-0.033333333333333326,0.001015829296612475,1.8099691475764639
10.,0.2999999999999998,-7.780343540788976e-17,0.0006185387051565072,2.048663991864472
10.,0.2999999999999998,0.033333333333333326,0.00043464352598513795,3.1025260672073767
10.,0.2999999999999998,0.06666666666666658,0.0009796685094405318,-2.6881223959975196
10.,0.2999999999999998,0.09999999999999983,0.0011723037884941946,-2.943625245273995
10.,0.2999999999999998,0.1333333333333334,0.0008496216293397867,2.587380985871889
10.,0.2999999999999998,0.16666666666666657,0.000636730619563942,1.5390239843121152
10.,0.2999999999999998,0.20000000000000004,0.00035758674239506146,0.7229804327528591
10.,0.2999999999999998,0.2333333333333333,0.000032890150982214366,1.3636765405145381
10.,0.2999999999999998,0.26666666666666655,0.0002276259829413038,2.6787173702427034
10.,0.2999999999999998,0.29999999999999993,0.0003566069579663954,2.8636049916558144
10.,0.2999999999999998,0.3333333333333332,0.0008492428141395959,2.2401168831814156
10.,0.2999999999999998,0.3666666666666667,0.0022964144954019474,1.341384627172192
10.,0.2999999999999998,0.39999999999999997,0.004170754242610813,0.3542968599426997
10.,0.2999999999999998,0.4333333333333331,0.005814508618319039,-0.9193303506753445
10.,0.2999999999999998,0.4666666666666666,0.006659006583788307,-2.202440306437576
10.,0.2999999999999998,0.49999999999999983,0.005051859371941874,2.705945283438168
10.,0.2999999999999998,0.5333333333333334,0.0034164667104634107,1.1276925239072209
10.,0.2999999999999998,0.5666666666666667,0.0009192230012725732,-0.13107030455288965
10.,0.2999999999999998,0.6,0.0009879813206250527,3.135402974901993
10.,0.2999999999999998,0.6333333333333332,0.00025208349667553377,2.6337340366311714
10.,0.2999999999999998,0.6666666666666665,0.000018078198146072787,-0.26298686328120463
10.,0.2999999999999998,0.7,0.0000314290348364784,1.5743837419456386
10.,0.2999999999999998,0.7333333333333333,0.000014985539186615105,-2.864477270155714
10.,0.2999999999999998,0.7666666666666668,0.000022979198805408118,0.013251520387342553
10.,0.2999999999999998,0.8,7.824347741220522e-6,-0.12854731297433794
10.,0.2999999999999998,0.8333333333333333,0.000034578632394324705,-3.0093442300971924
10.,0.2999999999999998,0.8666666666666666,0.00004198308249722297,-2.55436447734528
10.,0.2999999999999998,0.8999999999999998,0.000029875955319699704,-2.0414670048646264
10.,0.2999999999999998,0.9333333333333333,0.000015906682417951852,-0.9677350975122939
10.,0.2999999999999998,0.9666666666666666,0.00001615302806956578,0.5916938147579736
10.,0.39999999999999986,-1.,0.000012583733240536593,-0.9039880962879525
10.,0.39999999999999986,-0.9666666666666668,0.000021554848941364276,-0.9678128713296659
10.,0.39999999999999986,-0.9333333333333332,0.000015050078100812472,-0.26545153576917296
10.,0.39999999999999986,-0.8999999999999999,0.000031623321881313845,1.0028628871104743
10.,0.39999999999999986,-0.8666666666666667,0.00004730609511709064,1.152775591548516
10.,0.39999999999999986,-0.8333333333333335,0.000038769072375156033,1.1890857074088457
10.,0.39999999999999986,-0.8,0.0000116870438952793,-0.24672235205180076
10.,0.39999999999999986,-0.7666666666666666,0.00003572320106992368,-1.3712168572287593
10.,0.39999999999999986,-0.7333333333333334,0.000029165036597970127,-1.348253908941211
10.,0.39999999999999986,-0.7,0.000029769199331529627,1.2666814114740752
10.,0.39999999999999986,-0.6666666666666669,0.00004987548479586638,0.8683511377976765
10.,0.39999999999999986,-0.6333333333333335,0.00006408376070370093,2.0638440370684825
10.,0.39999999999999986,-0.6000000000000001,0.0002633046151443089,2.609650690409877
10.,0.39999999999999986,-0.5666666666666668,0.0003597663573102201,-2.7582521361144785
10.,0.39999999999999986,-0.5333333333333332,0.0012170315843051706,-0.9791585858647751
10.,0.39999999999999986,-0.5,0.0026775253725644637,0.29448955408021144
10.,0.39999999999999986,-0.4666666666666668,0.004371332196698995,1.8153788930165797
10.,0.39999999999999986,-0.43333333333333335,0.006883503462913145,-3.072194525236344
10.,0.39999999999999986,-0.39999999999999997,0.008166293854676305,-1.8460894102340077
10.,0.39999999999999986,-0.3666666666666667,0.007751284254394828,-0.6669210834081561
10.,0.39999999999999986,-0.3333333333333334,0.006495059796750504,0.43639052716043
10.,0.39999999999999986,-0.3000000000000001,0.005234214979531089,1.416431003746613
10.,0.39999999999999986,-0.2666666666666667,0.004066093830620376,2.1658069057823797
10.,0.39999999999999986,-0.23333333333333323,0.0032365853114172923,2.780892321699162
10.,0.39999999999999986,-0.19999999999999998,0.0028976196185885187,-2.866365877294605
10.,0.39999999999999986,-0.1666666666666668,0.0022888056603073367,-2.127152325259431
10.,0.39999999999999986,-0.13333333333333347,0.0015761449015927588,-1.3123829736115902
10.,0.39999999999999986,-0.09999999999999999,0.0009367881594444223,-0.7068328788545738
10.,0.39999999999999986,-0.06666666666666665,0.00041569284185838043,-0.35159542101798136
10.,0.39999999999999986,-0.033333333333333326,0.00023581911507620818,-0.4130935478386965
10.,0.39999999999999986,-7.780343540788976e-17,0.0003132020510097845,-0.7957262211785967
10.,0.39999999999999986,0.033333333333333326,0.0005375663772914742,-1.1871705495411577
10.,0.39999999999999986,0.06666666666666658,0.0009526965048567728,-1.5475140763974171
10.,0.39999999999999986,0.09999999999999983,0.0010238078130130868,-1.7292171967703338
10.,0.39999999999999986,0.1333333333333334,0.0005911573007661572,-1.135357756641889
10.,0.39999999999999986,0.16666666666666657,0.0014260201400683797,-0.6075468980238526
10.,0.39999999999999986,0.20000000000000004,0.0025030069524512306,-1.2231967560414947
10.,0.39999999999999986,0.2333333333333333,0.0036153055996200898,-1.9139284748646324
10.,0.39999999999999986,0.26666666666666655,0.0045562930591266535,-2.4690251102814487
10.,0.39999999999999986,0.29999999999999993,0.005777148950768445,-3.0489169164900134
10.,0.39999999999999986,0.3333333333333332,0.007273571404257982,2.511962966904813
10.,0.39999999999999986,0.3666666666666667,0.009041866811425317,1.636124055532921
10.,0.39999999999999986,0.39999999999999997,0.0095543596526337,0.6943351223726419
10.,0.39999999999999986,0.4333333333333331,0.008229349507673442,-0.47529649255755174
10.,0.39999999999999986,0.4666666666666666,0.00648089784927491,-1.6888993021142826
10.,0.39999999999999986,0.49999999999999983,0.0035681098185885727,-2.9269816235393393
10.,0.39999999999999986,0.5333333333333334,0.001576195034248669,1.745376791347167
10.,0.39999999999999986,0.5666666666666667,0.0010621364473339967,0.7060490387593619
10.,0.39999999999999986,0.6,0.00029179682893549613,1.140926141672516
10.,0.39999999999999986,0.6333333333333332,0.00010015685171276051,3.0385344144336583
10.,0.39999999999999986,0.6666666666666665,0.000045303718815773136,2.2940895169314093
10.,0.39999999999999986,0.7,0.00007243517056286069,1.9260953056542938
10.,0.39999999999999986,0.7333333333333333,0.000039822566555857566,2.747463969162871
10.,0.39999999999999986,0.7666666666666668,0.000026072557455828796,-1.1405015454971872
10.,0.39999999999999986,0.8,0.00003267029310127846,-0.1558346108317013
10.,0.39999999999999986,0.8333333333333333,8.083184730796337e-6,1.5567174787891143
10.,0.39999999999999986,0.8666666666666666,0.000027925085153726492,-2.6875870036197567
10.,0.39999999999999986,0.8999999999999998,0.00003092451953505932,-2.2061973578300194
10.,0.39999999999999986,0.9333333333333333,0.00002415883473568988,-1.172035774267048
10.,0.39999999999999986,0.9666666666666666,0.000020039333776957637,-0.514918855905778
10.,0.49999999999999994,-1.,0.00003305672495707509,-1.753152373115861
10.,0.49999999999999994,-0.9666666666666668,0.00003681254161055508,-1.5276710360332564
10.,0.49999999999999994,-0.9333333333333332,0.00002469202498814496,-1.4431486824099407
10.,0.49999999999999994,-0.8999999999999999,0.00001254648510006893,0.10953300081661714
10.,0.49999999999999994,-0.8666666666666667,0.000028692670376085192,0.9120225901282393
10.,0.49999999999999994,-0.8333333333333335,0.00002376962780549118,0.9666490733165043
10.,0.49999999999999994,-0.8,0.000021510702954284018,-0.7871120582574745
