"k","fa/c"
1,0.2651243786119441
1,0.4674259519165216
1,0.6956550970462694
1,0.8106810701490036
1,0.8855113905613
1,0.9819695116943503
1.01,0.26507260639246294
1.01,0.4674613095236175
1.01,0.6956312280839563
1.01,0.810693861766908
1.01,0.8855329229522299
1.01,0.9819758690399216
1.02,0.2649174141289119
1.02,0.4675672552240932
1.02,0.6955596964909365
1.02,0.810732183287684
1.02,0.8855974993437286
1.02,0.981994912060594
1.03,0.2646591689374452
1.03,0.4677434281597564
1.03,0.695440720597498
1.03,0.8107958149788863
1.03,0.8857050535019156
1.03,0.9820266788082157
1.04,0.2642984774756443
1.04,0.46798923210493165
1.04,0.695274661354679
1.04,0.8108843943962315
1.04,0.8858554739072741
1.04,0.9820712330253442
1.05,0.2638361783070736
1.05,0.46830384310415596
1.05,0.6950620180147317
1.05,0.8109974219759064
1.05,0.8860486020331912
1.05,0.9821286646541563
1.06,0.26327333153140253
1.06,0.4686862198451931
1.06,0.6948034222515443
1.06,0.8111342686505274
1.06,0.8862842299830292
1.06,0.9821990905474232
1.07,0.26261120597939375
1.07,0.46913511646799655
1.07,0.694499630878854
1.07,0.8112941852866148
1.07,0.8865620975318488
1.07,0.9822826553799897
1.08,0.2618512643301372
1.08,0.46964909745225303
1.08,0.6941515173556957
1.08,0.8114763136987574
1.08,0.8868818886306888
1.08,0.9823795327583772
1.09,0.26099514654862466
1.09,0.4702265541853581
1.09,0.6937600622915715
1.09,0.8116796989629731
1.09,0.8872432274419685
1.09,0.9824899265252963
1.1,0.2600446520641518
1.1,0.47086572279021816
1.1,0.6933263431775673
1.1,0.8119033027298034
1.1,0.8876456739839239
1.1,0.9826140722545966
1.11,0.25900172111442227
1.11,0.4715647027879808
1.11,0.6928515235743863
1.11,0.8121460172266399
1.11,0.8880887194698988
1.11,0.98275223893069
1.12,0.2578684156683628
1.12,0.47232147618263076
1.12,0.6923368419843211
1.12,0.8124066796383792
1.12,0.888571781434436
1.12,0.9829047308046307
1.13,0.25664690031426174
1.13,0.4731339265806659
1.13,0.6917836006228469
1.13,0.8126840865648115
1.13,0.8890941987425174
1.13,0.9830718894166323
1.1400000000000001,0.2553394234626011
1.1400000000000001,0.4739998579964339
1.1400000000000001,0.6911931542879324
1.1400000000000001,0.8129770082709786
1.1400000000000001,0.8896552265808642
1.1400000000000001,0.9832540957719808
1.15,0.2539482991673784
1.15,0.47491701303920625
1.15,0.690566899502935
1.15,0.8132842024716923
1.15,0.8902540315308265
1.15,0.9834517726538817
1.16,0.25247588981931324
1.16,0.47588309022838093
1.16,0.6899062640836395
1.16,0.8136044274217727
1.16,0.8908896868214357
1.16,0.9836653870525185
1.17,0.2509245899121068
1.17,0.4768957602355631
1.17,0.6892126972530147
1.17,0.8139364541178274
1.17,0.8915611678586036
1.17,0.9838954526849129
1.18,0.24929681103131832
1.18,0.4779526809037911
1.18,0.6884876604001363
1.18,0.8142790774539499
1.18,0.8922673481227537
1.18,0.9841425325742418
1.19,0.24759496816647628
1.19,0.47905151094296
1.19,0.6877326185533122
1.19,0.814631126211023
1.19,0.893006995522535
1.19,0.9844072416508541
1.2,0.2458214674026216
1.2,0.4801899222451384
1.2,0.6869490326129827
1.2,0.8149914717962022
1.2,0.8937787692873512
1.2,0.984690249329628
1.21,0.24397869500843614
1.21,0.4813656108023444
1.21,0.6861383523677541
1.21,0.8153590356845168
1.21,0.8945812174765251
1.21,0.9849922820098849
1.22,0.24206900790472544
1.22,0.4825763062426714
1.22,0.685302010297678
1.22,0.8157327955472661
1.22,0.895412775178593
1.22,0.98531412543452
1.23,0.24009472547016586
1.23,0.4838197800275676
1.23,0.6844414161525811
1.23,0.8161117900816124
1.23,0.8962717634709411
1.23,0.9856566268336712
1.24,0.23805812262012152
1.24,0.48509385237413105
1.24,0.6835579522800019
1.24,0.8164951225817034
1.24,0.8971563892078733
1.24,0.9860206967639215
1.25,0.23596142407865237
1.25,0.4863963979818801
1.25,0.682652969667043
1.25,0.8168819633136188
1.25,0.8980647457047942
1.25,0.9864073105429201
1.26,0.23380679975335983
1.26,0.4877253506538423
1.26,0.6817277846528198
1.26,0.817271550774236
1.26,0.8989948143871028
1.26,0.9868175091874907
1.27,0.23159636111656395
1.27,0.4890787069081472
1.27,0.6807836762630917
1.27,0.8176631919277798
1.27,0.8999444674747704
1.27,0.9872523997543469
1.28,0.2293321584935169
1.28,0.49045452867874195
1.28,0.679821884115573
1.28,0.8180562615233914
1.28,0.900911471776639
1.28,0.9877131549223019
1.29,0.2270161791587991
1.29,0.49185094520345124
1.29,0.6788436068432471
1.29,0.8184502006029843
1.29,0.9018934936718067
1.29,0.9882010116606315
1.3,0.22465034614481807
1.3,0.4932661541950559
1.3,0.677850000983173
1.3,0.8188445143109767
1.3,0.9028881053577131
1.3,0.9887172688637391
1.31,0.22223651767044472
1.31,0.4946984223862419
1.31,0.6768421802796318
1.31,0.819238769116985
1.31,0.903892792444692
1.31,0.9892632838162291
1.32,0.21977648710377742
1.32,0.49614608553400064
1.32,0.6758212153527633
1.32,0.8196325895592285
1.32,0.9049049629733996
1.32,0.9898404673431186
1.33,0.21727198337913253
1.33,0.4976075479622205
1.33,0.6747881336866496
1.33,0.820025654611203
1.33,0.9059219579227138
1.33,0.99045027751256
1.34,0.21472467179543894
1.34,0.49908128171448274
1.34,0.6737439198941613
1.34,0.8204176937671123
1.34,0.906941063260408
1.34,0.9910942117793987
1.35,0.2121361551300779
1.35,0.5005658253818445
1.35,0.67268951621941
1.35,0.820808482933438
1.35,0.9079595235651989
1.35,0.9917737974861472
1.3599999999999999,0.2095079750092084
1.3599999999999999,0.5020597826634104
1.3599999999999999,0.6716258232423465
1.3599999999999999,0.8211978402050644
1.3599999999999999,0.9089745572158869
1.3599999999999999,0.9924905806758425
1.37,0.2068416134823688
1.37,0.5035618207105899
1.37,0.6705537007537179
1.37,0.8215856215950456
1.37,0.9099833731006267
1.37,0.9932461132190171
1.38,0.2041384947554089
1.38,0.5050706682994938
1.38,0.6694739687722128
1.38,0.821971716777712
1.38,0.9109831887469194
1.38,0.994041938314788
1.3900000000000001,0.20139998704186443
1.3900000000000001,0.5065851138697771
1.3900000000000001,0.6683874086790924
1.3900000000000001,0.8223560448955874
1.3900000000000001,0.9119712497122221
1.3900000000000001,0.9948795744920894
1.4,0.19862740449834734
1.4,0.5081040034625932
1.4,0.6672947644489076
1.4,0.8227385504718641
1.4,0.9129448500080694
1.4,0.9957604983093644
1.4100000000000001,0.19582200921436493
1.4100000000000001,0.5096262385851748
1.4100000000000001,0.6661967439580081
1.4100000000000001,0.823119199461971
1.4100000000000001,0.9139013532608272
1.4100000000000001,0.9966861260257383
1.42,0.1929850132317262
1.42,0.511150774024788
1.42,0.6650940203554266
1.42,0.8234979754703312
1.42,0.9148382142441877
1.42,0.9976577945893846
1.43,0.1901175805725542
1.43,0.5126766156306188
1.43,0.6639872334834108
1.43,0.8238748761517022
1.43,0.9157530003574618
1.43,0.9986767423532723
1.44,0.18722082925837957
1.44,0.514202818078239
1.44,0.662876991337339
1.44,0.8242499098106146
1.44,0.9166434125752686
1.44,0.9997440899795004
1.45,0.1842958333062444
1.45,0.5157284826279523
1.45,0.6617638715570346
1.45,0.824623092207407
1.45,0.9175073053641467
1.45,1.0008608220262658
1.46,0.18134362469014878
1.46,0.517252754885161
1.46,0.6606484229435972
1.46,0.8249944435750268
1.46,0.918342705054262
1.46,1.0020277697216862
1.47,0.17836519525866218
1.47,0.5187748225681877
1.47,0.6595311669977993
1.47,0.8253639858473034
1.47,0.9191478261734851
1.47,1.0032455954118404
1.48,0.17536149860167194
1.48,0.5202939132864849
1.48,0.6584125994779344
1.48,0.8257317400965553
1.48,0.9199210852975043
1.48,1.0045147791247846
1.49,0.1723334518607263
1.49,0.5218092923298928
1.49,0.6572931919766568
1.49,0.8260977241762073
1.49,0.9206611120423478
1.49,1.005835607620003
1.5,0.16928193747924553
1.5,0.5233202604675831
1.5,0.6561733935180175
1.5,0.8264619505624629
1.5,0.9213667569210398
1.5,1.007208166197426
1.51,0.16620780488976045
1.51,0.5248261517533716
1.51,0.6550536321774248
1.51,0.8268244243879159
1.51,0.9220370958982
1.51,1.0086323334280523
1.52,0.16311187213673323
1.52,0.526326331332306
1.52,0.6539343167287947
1.52,0.8271851416593637
1.52,0.9226714315976126
1.52,1.0101077788463644
1.53,0.1599949274340742
1.53,0.5278201932416884
1.53,0.652815838324704
1.53,0.8275440876515725
1.53,0.9232692912397782
1.53,1.0116339635218066
1.54,0.15685773065745723
1.54,0.529307158197959
1.54,0.6516985722168966
1.54,0.8279012354688948
1.54,0.9238304215008319
1.54,1.0132101433108662
1.55,0.15370101477190418
1.55,0.5307866713591571
1.55,0.6505828795261386
1.55,0.8282565447666339
1.55,0.9243547805835035
1.55,1.0148353744888068
1.56,0.15052548719569692
1.56,0.5322582000508717
1.56,0.6494691090721466
1.56,0.8286099606246086
1.56,0.9248425278693717
1.56,1.0165085213766618
1.57,0.14733183110198764
1.57,0.5337212314416783
1.57,0.6483575992761641
1.57,0.8289614125658102
1.57,0.9252940115757755
1.57,1.018228265558407
1.58,0.14412070665991378
1.58,0.5351752701520397
1.58,0.6472486801508379
1.58,0.8293108137137386
1.58,0.9257097548694684
1.58,1.0199931162283602
1.5899999999999999,0.14089275221685388
1.5899999999999999,0.5366198357783395
1.5899999999999999,0.6461426753942898
1.5899999999999999,0.8296580600827467
1.5899999999999999,0.9260904408935671
1.5899999999999999,1.021801421036376
1.6,0.13764858542426534
1.6,0.5380544603112488
1.6,0.6450399046078616
1.6,0.8300030299965154
1.6,0.9264368971457523
1.6,1.0236513771962776
1.6099999999999999,0.13438880430889852
1.6099999999999999,0.5394786854247459
1.6099999999999999,0.6439406856598691
1.6099999999999999,0.8303455836305664
1.6099999999999999,0.9267500796107466
1.6099999999999999,1.0255410423406097
1.62,0.13111398829194262
1.62,0.5408920596089107
1.62,0.6428453372210151
1.62,0.8306855626756025
1.62,0.9270310570016512
1.62,1.0274683447005708
1.63,0.1278246991581587
1.63,0.542294135115917
1.63,0.6417541815008327
1.63,0.83102279011921
1.63,0.9272809954077924
1.63,1.029431092311258
1.6400000000000001,0.124521481977445
1.6400000000000001,0.5436844646844297
1.6400000000000001,0.6406675472188389
1.6400000000000001,0.8313570701442763
1.6400000000000001,0.9275011435866674
1.6400000000000001,1.0314269809654655
1.65,0.12120486598103258
1.65,0.5450625980027961
1.65,0.6395857728489998
1.65,0.8316881881431953
1.65,0.9276928190778168
1.65,1.0334536006919655
1.6600000000000001,0.1178753653945807
1.6600000000000001,0.5464280778658233
1.6600000000000001,0.6385092101817186
1.6600000000000001,0.8320159108475822
1.6600000000000001,0.9278573952599908
1.6600000000000001,1.0355084405846509
1.67,0.11453348023037169
1.67,0.5477804359736427
1.67,0.6374382282540094
1.67,0.8323399865738365
1.67,0.9279962894224745
1.67,1.037588891852062
1.6800000000000002,0.11117969704082457
1.6800000000000002,0.5491191883138783
1.6800000000000002,0.6363732177058286
1.6800000000000002,0.8326601455853858
1.6800000000000002,0.9281109518776608
1.6800000000000002,1.0396922489912437
1.69,0.10781448963518474
1.69,0.5504438300601664
1.69,0.6353145956288297
1.69,0.8329761005728176
1.69,0.9282028561060381
1.69,1.0418157090153755
1.7000000000000002,0.10443831976178508
1.7000000000000002,0.5517538299108239
1.7000000000000002,0.6342628109830918
1.7000000000000002,0.8332875472534271
1.7000000000000002,0.9282734898963705
1.7000000000000002,1.043956368680448
1.71,0.10105163775740711
1.71,0.5530486237812691
1.71,0.6332183506677163
1.71,0.8335941650918428
1.71,0.928324347422717
1.71,1.0461112196628224
1.72,0.09765488316595318
1.72,0.5543276077525497
1.72,0.6321817463424272
1.72,0.833895618143384
1.72,0.9283569221853814
1.72,1.0482771416366699
1.73,0.09424848532790162
1.73,0.5555901301664409
1.73,0.6311535821093439
1.73,0.8341915560216933
1.73,0.9283727007337802
1.73,1.0504508931889063
1.74,0.09083286394282235
1.74,0.5568354827452527
1.74,0.6301345031764799
1.74,0.8344816149918629
1.74,0.9283731570850905
1.74,1.0526291004890247
1.75,0.08740842960556705
1.75,0.5580628906024777
1.75,0.6291252256365504
1.75,0.834765419189752
1.75,0.9283597477519627
1.75,1.0548082436031405
1.76,0.08397558431903794
1.76,0.5592715009999063
1.76,0.6281265475053199
1.76,0.83504258196758
1.76,0.928333907295029
1.76,1.0569846403054772
1.77,0.08053472198370148
1.77,0.5604603706994304
1.77,0.6271393611711069
1.77,0.8353127073649154
1.77,0.9282970443207074
1.77,1.0591544271974638
1.78,0.07708622886659335
1.78,0.5616284517562911
1.78,0.6261646674086426
1.78,0.8355753917032182
1.78,0.9282505378507626
1.78,1.0613135378954297
1.79,0.07363048404932368
1.79,0.5627745756088208
1.79,0.625203591102216
1.79,0.8358302253007407
1.79,0.9281957339976208
1.79,1.0634576779951075
1.8,0.07016785985942234
1.8,0.5638974353434986
1.8,0.624257398799321
1.8,0.8360767943031867
1.8,0.9281339428869073
1.8,1.0655822964696218
1.81,0.06669872228203597
1.81,0.5649955660614948
1.81,0.6233275181686783
1.81,0.8363146826238671
1.81,0.9280664357770634
1.81,1.0676825531149505
1.82,0.06322343135712362
1.82,0.5660673233549111
1.82,0.622415559354591
1.82,0.8365434739853376
1.82,0.9279944423338112
1.82,1.0697532816383741
1.83,0.05974234156174048
1.83,0.5671108600323663
1.83,0.6215233380880997
1.83,0.8367627540525525
1.83,0.9279191480251852
1.83,1.0717889480148932
1.8399999999999999,0.05625580217448529
1.8399999999999999,0.5681241014336862
1.8399999999999999,0.6206529002152887
1.8399999999999999,0.836972112645553
1.8399999999999999,0.9278416916108891
1.8399999999999999,1.0737836559034022
1.85,0.05276415763639974
1.85,0.5691047199659417
1.85,0.6198065470109606
1.85,0.8371711460176033
1.85,0.9277631627049019
1.85,1.0757308963700327
1.8599999999999999,0.049267747887598204
1.8599999999999999,0.5700501099030134
1.8599999999999999,0.6189868602352845
1.8599999999999999,0.8373594591827377
1.8599999999999999,0.9276845994023819
1.8599999999999999,1.0776237767130454
1.87,0.045766908700508036
1.87,0.5709573640466248
1.87,0.6181967253361501
1.87,0.8375366682744366
1.87,0.9276069859595647
1.87,1.079454779169118
1.88,0.042261972002455114
1.88,0.5718232545631223
1.88,0.6174393504829554
1.88,0.8377024029153971
1.88,0.9275312505291612
1.88,1.0812157450618918
1.8900000000000001,0.03875326618707456
1.8900000000000001,0.5726442211861723
1.8900000000000001,0.6167182782419589
1.8900000000000001,0.8378563085766099
1.8900000000000001,0.9274582629538354
1.8900000000000001,1.0828978197908012
1.9,0.0352411164177623
1.9,0.5734163709638951
1.9,0.6160373857149624
1.9,0.8379980489023982
1.9,0.9273888326263476
1.9,1.0844914103409706
1.9100000000000001,0.03172584491983935
1.9100000000000001,0.5741354947131674
1.9100000000000001,0.6154008679788329
1.9100000000000001,0.838127307976908
1.9100000000000001,0.9273237064280334
1.9100000000000001,1.085986167381506
1.92,0.028207771273184166
1.92,0.5747971061037144
1.92,0.6148131989034897
1.92,0.838243792506921
1.92,0.9272635667604535
1.92,1.0873710090086923
1.9300000000000002,0.024687212702028182
1.9300000000000002,0.5753965094830923
1.9300000000000002,0.6142790632375114
1.9300000000000002,0.8383472338952567
1.9300000000000002,0.9272090296869833
1.9300000000000002,1.088634208381759
1.94,0.021164484324525914
1.94,0.5759289017068918
1.94,0.6138032546972502
1.94,0.8384373901793895
1.94,0.9271606432024013
1.94,1.0897635713261493
1.9500000000000002,0.01763989943570235
1.9500000000000002,0.5763895108546697
1.9500000000000002,0.6133905371791625
1.9500000000000002,0.8385140478103854
1.9500000000000002,0.9271188856493932
1.9500000000000002,1.0907467297458786
1.96,0.014113769871965678
1.96,0.5767737704305067
1.96,0.613045470496656
1.96,0.8385770232493795
1.96,0.927084164301029
1.96,1.0915715687384409
1.97,0.01058640603317462
1.97,0.5770775215261826
1.97,0.6127722081636576
1.97,0.8386261643575739
1.97,0.9270568141255792
1.97,1.092226786201487
1.98,0.007058117397183584
1.98,0.5772972282367045
1.98,0.6125742819352649
1.98,0.8386613515639337
1.98,0.9270370967524724
1.98,1.092702552656263
1.99,0.0035292126567493705
1.99,0.577430184978976
1.99,0.6124543944548877
1.99,0.8386824987902685
1.99,0.9270251996513375
1.99,1.0929912010277114
2,1.9712090851799864e-8
2,0.5774746904777306
2,0.6124142452438042
2,0.8386895541223766
2,0.9270212355372334
2,1.0930878435539224
2.01,0.0035292126273167974
2.01,0.5774301828310281
2.01,0.6124543978909545
2.01,0.8386824958349435
2.01,0.9270251769272417
2.01,1.0929913139780598
2.02,0.007058117321150274
2.02,0.5772972239143584
2.02,0.6125742888488032
2.02,0.8386613456719811
