"k","fa/c"
2.02,0.9270370507257696
2.02,1.0927027813578973
2.0300000000000002,0.010586405923636662
2.0300000000000002,0.5770775150424114
2.0300000000000002,0.6127722185560623
2.0300000000000002,0.8386261555401326
2.0300000000000002,0.9270567442436471
2.0300000000000002,1.0922271309401934
2.04,0.014113769723668347
2.04,0.5767737618341835
2.04,0.6130454843329163
2.04,0.8385770115098058
2.04,0.9270840700372418
2.04,1.0915720275198955
2.05,0.01763989927330469
2.05,0.576389500225057
2.05,0.613390554393438
2.05,0.8385140331440335
2.05,0.9271187665031672
2.05,1.0907472986969362
2.06,0.02116448410877656
2.06,0.575928889146987
2.06,0.6138032751996103
2.06,0.8384373725730835
2.06,0.9271604986988919
2.06,1.0897642451774507
2.0700000000000003,0.02468721245602
2.0700000000000003,0.5753964951126188
2.0700000000000003,0.6142790869210057
2.0700000000000003,0.8383472133279218
2.0700000000000003,0.9272088593776158
2.0700000000000003,1.0886349809509006
2.08,0.028207771000394337
2.08,0.5747970900524981
2.08,0.6148132256508554
2.08,0.8382437689490333
2.08,0.927263370222785
2.08,1.0873718736316433
2.09,0.03172584461687072
2.09,0.5741354771153386
2.09,0.6154008976683719
2.09,0.8381272813907268
2.09,0.9273234832658142
2.09,1.0859871172601123
2.1,0.03524111608774321
2.1,0.5734163519531629
2.1,0.6160374182253389
2.1,0.8379980192421134
2.1,0.927388582469725
2.1,1.08449243880021
2.1100000000000003,0.03875326583130498
2.1100000000000003,0.5726442008922359
2.1100000000000003,0.616718313455867
2.1100000000000003,0.8378562757885026
2.1100000000000003,0.9274579854595952
2.1100000000000003,1.0828989204536954
2.12,0.042261971623071694
2.12,0.5718232331091406
2.12,0.6174393882897239
2.12,0.8377023669381035
2.12,0.9275309453810345
2.12,1.0812169119566266
2.13,0.04576690829738737
2.13,0.5709573415475908
2.13,0.618196765633452
2.13,0.8375366290392594
2.13,0.9276066528686571
2.13,1.0794560067843548
2.14,0.04926774746290829
2.14,0.5700500864648523
2.14,0.6189869029301128
2.14,0.8373594166139671
2.14,0.927684238107716
2.14,1.0776250600165593
2.1500000000000004,0.052764157191551704
2.1500000000000004,0.5691046956851671
2.1500000000000004,0.619806592020053
2.1500000000000004,0.8371711000328872
2.1500000000000004,0.9277627729740976
2.1500000000000004,1.0757322308025394
2.16,0.056255801710222916
2.16,0.5681240763974442
2.16,0.6206529474651555
2.16,0.8369720631563079
2.16,0.9278412732410115
2.16,1.0737850373568294
2.17,0.059742341078644394
2.17,0.567110834318747
2.17,0.621523387514782
2.17,0.8367627009643843
2.17,0.9279187008440188
2.17,1.0717904165186456
2.1799999999999997,0.06322343085734305
2.1799999999999997,0.5660672970334862
2.1799999999999997,0.6224156109032462
2.1799999999999997,0.8365434171984446
2.1799999999999997,0.9279939662004155
2.1799999999999997,1.0697547829725835
2.19,0.06669872176658201
2.19,0.5649955391938326
2.19,0.6233275717930716
2.19,0.8363146220335104
2.19,0.9280659305839826
2.19,1.067684085360379
2.2,0.07016785932932595
2.2,0.5638974079838406
2.2,0.6242574544612702
2.2,0.8360767298001162
2.2,0.9281334085616417
2.2,1.065583857911644
2.21,0.07363048350577825
2.21,0.5627745478047099
2.21,0.6252036487710272
2.21,0.8358301567716202
2.21,0.9281951705046618
2.21,1.0634592670872205
2.2199999999999998,0.07708622831083824
2.2199999999999998,0.5616284235491855
2.2199999999999998,0.6261647270605617
2.2199999999999998,0.8355753190310623
2.2199999999999998,0.9282499451938842
2.2199999999999998,1.0613151532299483
2.23,0.08053472141701444
2.23,0.5604603421253024
2.23,0.6271394227888055
2.23,0.8353126304294893
2.23,0.9282964225455872
2.23,1.0591560674816671
2.24,0.08397558374231583
2.24,0.5592714720897899
2.24,0.6281266110774124
2.24,0.8350425006458043
2.24,0.9283332564922049
2.24,1.0569863043418533
2.25,0.08740842902017762
2.25,0.5580628613829706
2.25,0.6291252911571548
2.25,0.8347653333560701
2.25,0.9283590680600916
2.25,1.0548099302726008
2.26,0.09083286334989193
2.26,0.556835453238988
2.26,0.6301345706448218
2.26,0.834481524518595
2.26,0.928372448694636
2.26,1.052630817014135
2.27,0.09424848472861823
2.27,0.5555901003925058
2.27,0.6311536515293997
2.27,0.8341914607793737
2.27,0.9283719638908359
2.27,1.0504526290474097
2.2800000000000002,0.09765488256134706
2.2800000000000002,0.5543275777268641
2.2800000000000002,0.6321818177226
2.2800000000000002,0.8338955180010619
2.2800000000000002,0.9283561571960158
2.2800000000000002,1.0482788960274965
2.29,0.10105163714878976
2.29,0.553048593516934
2.29,0.6332184240205543
2.29,0.8335940599173737
2.29,0.9283235546575151
2.29,1.0461129918086316
2.3,0.10443831915026362
2.3,0.5517537994184304
2.3,0.634262886325032
2.3,0.8332874369137278
2.3,0.9282726697952586
2.3,1.04395815780477
2.31,0.10781448902190723
2.31,0.5504437993480779
2.31,0.6353146729799691
2.31,0.8329759849341138
2.31,0.9282020091833005
2.31,1.0418175143277915
2.3200000000000003,0.11117969642698433
2.3200000000000003,0.5491191573884809
2.3200000000000003,0.6363732970897238
2.3200000000000003,0.8326600245134285
2.3200000000000003,0.9281100787270847
2.3200000000000003,1.0396940696766612
2.33,0.11453347961718857
2.33,0.5477804048395714
2.33,0.6374383096974862
2.33,0.8323398599341073
2.33,0.927995390722527
2.33,1.0375907270620524
2.34,0.11787536478326313
2.34,0.5464280465261704
2.34,0.6385092937147125
2.34,0.8320157785054789
2.34,0.9278564717789332
2.34,1.0355102894297528
2.35,0.12120486537271735
2.35,0.5450625664592949
2.35,0.6395858585044013
2.35,0.8316880499642049
2.35,0.9276918716785763
2.35,1.033455462234471
2.3600000000000003,0.12452148137348516
2.3600000000000003,0.5436844329376267
2.3600000000000003,0.6406676350323546
2.3600000000000003,0.8313569259941361
2.3600000000000003,0.9275001732313478
2.3600000000000003,1.0314288542123982
2.37,0.12782469855975237
2.37,0.5422941031653172
2.37,0.6417542715108541
2.37,0.8310226398640678
2.37,0.9272800031615906
2.37,1.0294329762071028
2.38,0.13111398770031613
2.38,0.5408920274531238
2.38,0.6428454294685001
2.38,0.830685406182166
2.38,0.9270300440360266
2.38,1.0274702381187788
2.39,0.1343888037253952
2.39,0.5394786530616071
2.39,0.6439407801882174
2.39,0.8303454207662655
2.39,0.9267490472055536
2.39,1.0255429440710517
2.4000000000000004,0.13764858485016035
2.4000000000000004,0.5380544277379355
2.4000000000000004,0.6450400014628056
2.4000000000000004,0.8300028606296477
2.4000000000000004,0.9264358466901608
2.4000000000000004,1.023653285921993
2.41,0.1408927516534978
2.41,0.536619802991481
2.41,0.6461427746237827
2.41,0.8296578840826575
2.41,0.9260893738855083
2.41,1.0218033352904716
2.42,0.14412070610869704
2.42,0.5351752371478044
2.42,0.647248781804935
2.42,0.8293106309509877
2.42,0.9257086729133817
2.42,1.0199950343595052
2.4299999999999997,0.14733183056433125
2.4299999999999997,0.5337211982158675
2.4299999999999997,0.648357703406913
2.4299999999999997,0.8289612229123872
2.4299999999999997,0.9252929163785387
2.4299999999999997,1.0182301858773515
2.44,0.15052548667298452
2.44,0.5322581665989979
2.44,0.6494692157334646
2.44,0.8286097639541407
2.44,0.9248414212340523
2.44,1.0165104424732339
2.45,0.15370101426563823
2.45,0.5307866376765198
2.45,0.6505829887736891
2.45,0.8282563409546405
2.45,0.9243536644008372
2.45,1.0148372950793068
2.46,0.15685773016910506
2.46,0.5293071242797108
2.46,0.6516986841079578
2.46,0.8279010243930699
2.46,0.9238292977387472
2.46,1.0132120618891565
2.4699999999999998,0.15999492696517495
2.4699999999999998,0.5278201590828971
2.4699999999999998,0.6528159529180293
2.4699999999999998,0.8275438691921029
2.4699999999999998,0.923268161930688
2.4699999999999998,1.0116358783926456
2.48,0.16311187168887564
2.48,0.5263262969280128
2.48,0.6539344340844604
2.48,0.8271849156992881
2.48,0.9226702988236445
2.48,1.010109688233888
2.49,0.16620780446453262
2.49,0.5248261170986422
2.49,0.6550537523566685
2.49,0.826824190813545
2.49,0.9220359617746391
2.49,1.008634235529048
2.5,0.1692819370782886
2.5,0.5233202255575606
2.5,0.6561735165830613
2.5,0.8264617092638337
2.5,0.9213656235783031
2.5,1.007210059207508
2.51,0.17233345148571408
2.51,0.5218092571598351
2.51,0.657293317990514
2.51,0.8260974750476139
2.51,0.9206599816069062
2.51,1.0058374897520188
2.52,0.17536149825430797
2.52,0.5202938778518101
2.52,0.6584127285042022
2.52,0.8257314830371264
2.52,0.919919959872199
2.52,1.0045166486256558
2.5300000000000002,0.17836519494071093
2.5300000000000002,0.5187747868645134
2.5300000000000002,0.6595312991004266
2.5300000000000002,0.8253637207616691
2.5300000000000002,0.9191467078177695
2.5300000000000002,1.003247450579253
2.54,0.1813436244033659
2.54,0.5172527189083355
2.54,0.6606485581866337
2.54,0.824994170374039
2.54,0.9183415957648996
2.54,1.0020296089207017
2.55,0.18429583305246594
2.55,0.5157284463740912
2.55,0.6617640100043578
2.55,0.8246228108089433
2.55,0.9175062070568807
2.55,1.0008626437053727
2.56,0.18722082903940912
2.56,0.5142027815437512
2.56,0.6628771330523512
2.56,0.8242496201404657
2.56,0.916642327067934
2.56,0.9997458926854793
2.5700000000000003,0.19011758039026933
2.5700000000000003,0.5126765788122363
2.5700000000000003,0.6639873785287114
2.5700000000000003,0.8238745781445405
2.5700000000000003,0.9157519293549679
2.5700000000000003,0.998678524744098
2.58,0.19298501308799626
2.58,0.5111507369195959
2.58,0.6650941687924533
2.58,0.8234976690707659
2.58,0.91483715932569
2.58,0.9976595554444802
2.59,0.19582200911106468
2.59,0.5096262011906276
2.59,0.6661968958466428
2.59,0.823118884625679
2.59,0.9139003158692894
2.59,0.9966878642533444
2.6,0.19862740443738486
2.6,0.5081039657765497
2.6,0.6672949198470508
2.6,0.8227382271668234
2.6,0.9129438314423922
2.6,0.9957622129514997
2.6100000000000003,0.20139998702510847
2.6100000000000003,0.5065850758905103
2.6100000000000003,0.6683875676421996
2.6100000000000003,0.8223557131033834
2.6100000000000003,0.9119702511218807
2.6100000000000003,0.9948812647277927
2.62,0.20413849478473164
2.62,0.5050706300257243
2.62,0.6694741313527877
2.62,0.8219713764949232
2.62,0.9109822111291133
2.62,0.9940436034617347
2.63,0.20684161355961247
2.63,0.503561782141497
2.63,0.6705538670007687
2.63,0.8215852728347146
2.63,0.9099824172997104
2.63,0.9932477527330822
2.64,0.20950797513617708
2.64,0.5020597437986596
2.64,0.6716259932007954
2.64,0.8211974829982275
2.64,0.9089736239249028
2.64,0.9924921941482577
2.6500000000000004,0.21213615530851843
2.6500000000000004,0.5005657862216065
2.6500000000000004,0.6726896899294614
2.6500000000000004,0.8208081173307242
2.6500000000000004,0.907958613329236
2.6500000000000004,0.9917753846384869
2.66,0.21472467202702883
2.66,0.49908124225945305
2.66,0.6737440973906201
2.66,0.8204173198403832
2.66,0.9069401764814976
2.66,0.9910957724568114
2.67,0.21727198366544756
2.67,0.4976075082136448
2.67,0.6747883149981951
2.67,0.8200252724552317
2.67,0.9059210948659342
2.67,0.9904518116758131
2.6799999999999997,0.21977648744630407
2.6799999999999997,0.4961460454936908
2.6799999999999997,0.6758214005011759
2.6799999999999997,0.8196321992934025
2.6799999999999997,0.9049041237739561
2.6799999999999997,0.9898419750599373
2.69,0.22223651807053585
2.69,0.49469838205660155
2.69,0.6768423692789736
2.69,0.8192383708870049
2.69,0.9038919771156425
2.69,0.9892647652524307
2.7,0.2246503466036445
2.7,0.493266113579101
2.7,0.6778501938389215
2.7,0.8188441082905444
2.7,0.9028873137981293
2.7,0.9887187242746934
2.71,0.22701617967737062
2.71,0.4918509043048451
2.71,0.6788438035513938
2.71,0.8184497869954432
2.71,0.9018927256751447
2.71,0.9882024413834944
2.7199999999999998,0.22933215907261775
2.7199999999999998,0.4904544875018044
2.7199999999999998,0.6798220846616764
2.7199999999999998,0.8180558405633115
2.7199999999999998,0.9009107270391455
2.7199999999999998,0.9877145593692778
2.73,0.23159636175674184
2.73,0.4890786654579013
2.73,0.6807838806213065
2.73,0.8176627638824446
2.73,0.89994374560379
2.73,0.9872537794066301
2.74,0.23380680045487642
2.74,0.48772530893601707
2.74,0.6817279927848949
2.74,0.81727111594503
2.74,0.8989941149091739
2.74,0.9868188645870075
2.75,0.23596142484145927
2.75,0.4863963560029577
2.75,0.682653181521307
2.75,0.8168815220372494
2.75,0.89806406807345
2.75,0.986408642274496
2.76,0.23805812344381974
2.76,0.48509381014137193
2.76,0.6835581677903486
2.76,0.8164946752312767
2.76,0.8971557328111234
2.76,0.9860220054290252
2.77,0.2400947263539847
2.77,0.4838197375490393
2.77,0.6844416352374576
2.77,0.8161113370674876
2.77,0.8962711276383778
2.77,0.9856579130398098
2.7800000000000002,0.24206900884745317
2.7800000000000002,0.48257626352728217
2.7800000000000002,0.6853022328591056
2.7800000000000002,0.8157323373177054
2.7800000000000002,0.8954121591881473
2.7800000000000002,0.9853153898063619
2.79,0.24397869600840696
2.79,0.4813655678598598
2.79,0.6861385782903903
2.79,0.8153585727260597
2.79,0.8945806205608321
2.79,0.9849935251962726
2.8,0.24582146845765368
2.8,0.4801898790862125
2.8,0.6869492617632523
2.8,0.8149910046337782
2.8,0.8937781906397938
2.8,0.9846914719988831
2.81,0.2475949692739135
2.81,0.47905146757920464
2.81,0.6877328507786206
2.81,0.8146306554077603
2.81,0.8930064343029364
2.81,0.9844084444828175
2.8200000000000003,0.24929681218788152
2.8200000000000003,0.4779526373477133
2.8200000000000003,0.6884878955282034
2.8200000000000003,0.8142786036106399
2.8200000000000003,0.8922668034627917
2.8200000000000003,0.9841437162536001
2.83,0.2509245911139271
2.83,0.4768957165006575
2.83,0.6892129350913534
2.83,0.8139359778720671
2.83,0.8915606388669262
2.83,0.9838966178962582
2.84,0.25247589106192025
2.84,0.47588304632912026
2.84,0.6899065044191914
2.84,0.8136039494467319
2.84,0.8908891725885378
2.84,0.9836665344766055
2.85,0.2539483004456804
2.85,0.47491696899105856
2.85,0.6905671421019204
2.85,0.8132837234745051
2.85,0.8902535311337083
2.85,0.9834529029646487
2.8600000000000003,0.25533942477080707
2.8600000000000003,0.47399981381584044
2.8600000000000003,0.6911933988959112
2.8600000000000003,0.8129765289907397
2.8600000000000003,0.8896547390874606
2.8600000000000003,0.9832552096340993
2.87,0.25664690164597104
2.87,0.47313388228506087
2.87,0.6917838469650482
2.87,0.8126836077701894
2.87,0.8890937232159666
2.87,0.9830729874834385
2.88,0.2578684170165166
2.88,0.47232143179041813
2.88,0.6923370897662332
2.88,0.8124062021248193
2.88,0.888571316937165
2.88,0.9829058137163926
2.89,0.2590017224713198
2.89,0.4715646583185024
2.89,0.6928517724826538
2.89,0.8121455418131699
2.89,0.888088265067551
2.89,0.9827533073131265
2.9000000000000004,0.26004465342150507
2.9000000000000004,0.4708656782637224
2.9000000000000004,0.6933265928811911
2.9000000000000004,0.811902830255455
2.9000000000000004,0.8876452287491428
2.9000000000000004,0.9826151267176458
2.91,0.26099514789757705
2.91,0.4702265096229451
2.91,0.693760312443427
2.91,0.8116792302828231
2.91,0.8872427904580475
2.91,0.982490967662072
2.92,0.26185126566134004
2.92,0.46964905287581676
2.92,0.6941517675943647
2.92,0.8114758496796236
2.92,0.8868814589950907
2.92,0.982380561144299
2.9299999999999997,0.2626112072830453
2.9299999999999997,0.4691350719001481
2.9299999999999997,0.6944998808307586
2.9299999999999997,0.8112937268024214
2.9299999999999997,0.8865616743595989
2.9299999999999997,0.9822836715720353
2.94,0.26327333279733645
2.94,0.4686861753091727
2.94,0.6948036715333696
2.94,0.8111338165773877
2.94,0.8862838124099919
2.94,0.9822000950834827
2.95,0.2638361795248697
2.95,0.46830379862374105
2.95,0.6950622662360928
2.95,0.8109969771869676
2.95,0.8860481892192467
2.95,0.9821296580524445
2.96,0.2642984786346963
2.96,0.4679891877043087
2.96,0.6952749081210078
2.96,0.8108839577563365
2.96,0.8858550650393735
2.96,0.9820722157838444
2.9699999999999998,0.2646591700270833
2.9699999999999998,0.46774338386344244
2.9699999999999998,0.6954409655130886
2.9699999999999998,0.8107953873391148
2.9699999999999998,0.8857046477970505
2.9699999999999998,0.9820276514041215
2.98,0.264917415138522
2.98,0.46756721105677396
2.98,0.6955599391621021
2.98,0.8107317654798366
2.98,0.8855970960517948
2.98,0.9819958749497792
2.99,0.2650726073116064
2.99,0.46746126551005107
2.99,0.6956314681222235
2.99,0.8106934545980148
2.99,0.8855325213588019
2.99,0.9819768226563692
3,0.2651243794304555
3,0.4674259080813899
3,0.6956553340715548
3,0.8106806743959333
3,0.8855109899903147
3,0.9819704564496321
